Platform Name,Jurisdiction of Origin,Pillar,Lead Organization,Description,Partners,Open Source + Repo,Link
(Digital Infrastructure for Knowledge Sharing) DIKSHA,India,Benefits,"Ministry of Education, Government of India","A portal that serves as the Government of India's national digital infrastructure for teachers. It offers services to teachers through their career lifecycle, from accreditation and training to lesson plans, assessment modules, and retirement benefits. It is built using APIs and open standards to be adaptable to changing needs and circumstances.","National Council of Teacher Education, Ministry of Human Resource Development",N/A,https://diksha.gov.in
National Digital Health Portal,India,Benefits,"Ministry of Health and Family Welfare, Government of India","A web and mobile component of the National Health Stack for India's National Digital Health Ecosystem. These apps abide by open architecture and user-centric design principles to allow data exchange between government, research centers, health service and insurance providers, and citizens.",NITI Aayog,https://www.nhp.gov.in/,https://www.nhp.gov.in/
Michigan Bridges,"Michigan, United States",Benefits,Michigan Department of Health and Human Services,"Michigan Bridges is an online case management portals that provides citizens with a single interface for public benefit registration and management. Users can upload important documents through their smartphone to apply for healthcare, food assistance, childcare, cash assistance and state emergency relief.",N/A,No,https://newmibridges.michigan.gov/s/isd-landing-page?language=en_US
New Jersey Career Network,"New Jersey, USA",Benefits,State of New Jersey Office of Innovation,"An initiative developed in partnership with the New Jersey Department of Labor and Workforce Development and the John J. Heldrich Center for Workforce Development at Rutgers University to create 21st century in-person services and digital tools to enable job seekers to identify, prepare for, and obtain jobs. It is a key component of New Jersey's efforts to provide job support for residents affected by coronavirus-related layoffs.","John J. Heldrich Center for Workforce Development at Rutgers University, New America",https://github.com/newjersey/career-network,https://careers.gardenstate.tech
LIfeSG,Singapore,Benefits,Government Technology Agency of Singapore (GovTech),A unified app where citizens can access government services. It leverages SingPass (now NDI) to securely authenticate citizens.,N/A,No,https://www.life.gov.sg/
Open Smart Register Platform (OpenSRP),"
India, Pakistan and Bangladesh",Benefits - Health,"Consortium of funders, technology providers, health organizations, implementation partners and research institutions (https://smartregister.org/about/)","Open Smart Register Platform (OpenSRP)  connects frontline health workers with their constituencies and the health system at large. It supports the health worker in prioritizing point-of-care tasks, tracking service delivery and greatly simplifies reporting from the field. It can work completely offline to accommodate low bandwidth constraints.",N/A,https://github.com/OpenSRP,https://smartregister.org/features/
OpenMRS,Kenya,Benefits - Health,A global community of volunteers in over 40 countries.,"Open Medical Record System (OpenMRS) is an open source software project that aims at facilitating healthcare service delivery in developing countries. It originally began as a medical record system that could interoperate with various health data ecosystems, including personal health records, clinical findings, laboratory test results and socio-economic data.",N/A,https://github.com/openmrs,https://openmrs.org
LibreHealth EHR,N/A,Benefits - Health,Community-run,"The LibreHealth EHR application is a clinically-focused electronic health record (EHR) system designed to be both easy to use “out of the box” and also customizable for use in a variety of health care settings. It builds on the strength of the LibreHealth Toolkit, and adapts many of the proven user experiences built over many years with OpenEMR. It is designed to be a modern, easy-to-use experience for health care professionals in their daily work.","Regenstrief Institute, Partners in Health, and the Medical Research Council of South Africa, Software Freedom Conservatory",https://github.com/LibreHealthIO/lh-ehr,https://librehealth.io/projects/lh-ehr/
SORMAS,Nigeria,Benefits - Health,Helmholtz Centre for Infection Research,"An early warning and management system to fight the spread of infectious diseases. HZI modified the existing surveillance software SORMAS, so that a follow-up management for people infected by the coronavirus and those who had contact with infected people is possible. SORMAS integrates with open source health-monitoring system DHIS2.",Nigeria Centre for Disease Control,https://github.com/hzi-braunschweig/SORMAS-Project,https://sormas.helmholtz-hzi.de
OpenHIM,Rwanda,Benefits - Health,"An open community deriving from the initial work of the Rwandan Ministry of Health together with Jembi Health Systems, InSTEDD and the Regenstrief Institute","The Open Health Information Mediator (OpenHIM) is a middleware component designed to ease interoperability between disparate information systems. It provides secure communications and data governance as well as support for routing, orchestrating and translating requests as they flow between systems. In the OpenHIE context, these systems are Health Information Systems (HISs) such as a client registry, provider registry, facility registry, shared health record and terminology service.",N/A,http://openhim.org/docs/introduction/about,http://openhim.org/
Human Resource Information System (iHRIS),"Rwanda, Uganda",Benefits - Health,IntraHealth International,"iHRIS supplies health sector leaders with the information they need to track, manage, and plan the health workforce, assess HR problems, plan effective interventions, and evaluate those interventions. Both the software and a program of technical assistance are provided as well as expertise to ensure that the technology is transferred effectively and serves the ability of decision-makers to use data to lead and manage. ","USAID, CapacityPlus",https://www.ihris.org/ihris-43,https://www.ihris.org/
DHIS2,South Africa,Benefits - Health,Health Information Systems Program (HISP) at the University of Oslo,"District Health Information Software 2 (DHIS2) is an open source, web-based health management information system (HMIS) platform. Today, DHIS2 is the world's largest HMIS platform, in use by 72 low and middle-income countries. 2.30 billion people live in countries where DHIS2 is used. With inclusion of NGO-based programs, DHIS2 is in use in more than 100 countries.",N/A,https://github.com/dhis2,https://www.dhis2.org/
OpenLMIS,"Tanzania, Zambia",Benefits - Health,OpenLMIS,"Open source software designed specifically to manage public health supply chains in logistics management information systems. Manages inventory of medical supplies including diagnostics, cold chain equipment, PPE. Dashboard of visual reports aids national decisionmakers in resource allocation. ","Rockefeller Foundation, Tanzania Ministry of Health and Social Welfare, the Zambia Ministry of Health, USAID, PATH, VillageReach, ThoughtWorks, Bill & Melinda Gates Foundation, the UN Commission on Life-Saving Commodities, John Snow, Inc.",https://github.com/OpenLMIS/openlmis-ref-distro,https://openlmis.org/
Community Health Toolkit,Unknown,Benefits - Health,Medic Mobile,"The Community Health Toolkit is a global public good that includes open-source technologies for CHWs and supervisors; open-access resources; and a community of practice to advance universal healthcare. It provides community & event-based surveillance (currently deployed with Kenyan Ministry of Health for non-Covid-19 cases), case-finding & contact tracing, SMS/USSD check-ins by self-quarantined persons, educational messaging including protective measures for CHWs & communities, referrals & treatment adherence, and data harmonization with other platforms.","brac, Cornell Tech, University of Washington Department of Global Health And Allen School of Engineering, d.tree, Harvard Medical School, i-Tech, Last Mile Health, Living Goods, Muso, OppiaMobile, Pivot, Possible, Samanvay, University of California San Francisco",https://github.com/medic/cht-core,https://medicmobile.org/tools
Product Catalog Manaement Tool (PCMT),Unknown,Benefits - Health,VillageReach,"The Project Catalog Management Tool (PCMT), an open-source software tool released in January 2020, allows organizations to publish and manage product catalogs. Based on Akeneo, it connects many different identifiers used by different systems and provides support for a gradual transition to GS1 – a global standard for identifying medicines and products in health and many industries. PCMT allows for interoperability across the eHealth ecosystem and across the supply chain from manufacturer to patient.","Bill & Melinda Gates Foundation, Digital Square, Global FP VAN, USAID, SolDevelo",https://pcmt.gitlab.io/website/,null
a2i,Bangladesh,"Benefits, Digital Payments","ICT Division, Ministry of Posts, Telecommunications and Information Technology, Government of Bangladesh","a2i is a whole-of-government plan to digitize government services to make them available to all Bangladeshi over 10 years. Facets of the strategy include innovation funding models, monitoring and evaluation frameworks, user-centered design training modules, and digital tools to make it easier to access financial government services. So far, ~700 services have been digitized, which has saved an estimated $8B in government resources, drove increases in economic development metrics and streamlined government services.","Cabinet Division (Government of Bangladesh), UNDP",No,https://a2i.gov.bd
YourSAy,Australia,Civic Participation,"Better Together team, Department of the Premier and Cabinet, South Australia","YourSAy is an online consultation hub where citizens can influence government decisions. Some of the ways users can participate: GOVchat, a community engagement event where users can chat with senior leaders through digital and mobile formats about specific issues; YourSAy Engagements, to take part in online discussions; voting in polls; and Fund My Community for local participatory budgeting efforts.",N/A,No,https://yoursay.sa.gov.au/
BA Obras,Buenos Aires,Civic Participation,Buenos Aires Data,"BA Obras is a website aimed at informing the citizens about the progress of the planned construction works in their jurisdiction. The project is a website that loads the relevant data from a csv file and builds data visualizations from it about the progress, state, cost and other attributes from each of the works. The website generates a view that lists all the planned works and also generates a view for each of the works. The site can be embed into other sites.",City of Buenos Aires,https://github.com/datosgcba/obras-abiertas/,obras.buenosaires.gob.ar
i-Voting,Estonia,Civic Participation,Cybernetica,"i-Voting is a system that allows voters to cast their ballots from any internet-connected computer anywhere in the world. Voters logs onto the system using an ID-card or Mobile-ID, and casts a ballot. The voter’s identity is removed from the ballot before it reaches the National Electoral Commission for counting, thereby ensuring anonymity. Estonia’s solution to forced or bought votes was to allow voters to log on and vote as many times as they want during the pre-voting period. Since each vote cancels the last, a voter always has the option of changing his or her vote later.",TIVI,https://github.com/vvk-ehk/ivxv,https://www.valimised.ee/en/internet-voting/internet-voting-estonia
NosDéputé.fr,France,Civic Participation,RegardsCitoyens.org,"NosDéputé.fr is a site which seeks to highlight the parliamentary activity of the deputies of the French National Assembly. By synthesizing the various legislative and control activities of the government of the nation's elected officials, this site tries to give citizens new tools to understand and analyze the work of their representatives, as well as contribute their expertise and opinions.",N/A,https://data.regardscitoyens.org/nosdeputes.fr/ https://github.com/nrv/nosdeputes-stats,https://www.nosdeputes.fr/
Open Fisca,France,Civic Participation,Open Fisca,"OpenFisca allows users to use survey data to simulate the impact of a reform on a given government’s budget and on a population’s standard of living. It also allows public administrators to stop building siloed software, and instead collaborate with other administrations and reduce the bill for the taxpayer.","Institut des Politiques Publiques, etalab, sante famille retraite services, beta.gouv.fr, institut d-economie publique, France Strategie",https://github.com/openfisca/openfisca-france,https://fr.openfisca.org/
Your Priorities (YRPRI),Iceland,Civic Participation,Citizens Foundation,"Your Priorities is an eDemocracy web application designed to help groups speak with one voice. A host of municipal governments use YRPRI for participatory projects, such as crowdsourcing ideas or participatory budgeting. The community has over 11,000 registered users, with more than 6,000 proposals generated and over 10,000 arguments for and against proposals submitted.",N/A,https://github.com/CitizensFoundation/your-priorities-app,https://yrpri.org/
MyGov.in,India,Civic Participation,"National Informatics Centre, Government of India",MyGov is a citizen engagement platform to promote the active participation of Indian citizens in their country's governance and development.It is aimed at creating a common platform for Indian citizens to crowdsource policy ideas and close the legislative participation gap between the electorate and representatives after being elected.,N/A,No,https://www.mygov.in/
e-Sampark,India,Civic Participation,"Ministry of Electronics & Infomration Technology, Government of India","e-Sampark is a mechanism to connect the government directly with citizens across India by running mailer, outbound dialing and SMS campaigns. The platform is used for sharing informational and public service messages.",N/A,No,https://sampark.gov.in/Sampark/
Pombola,Kenya,Civic Participation,mySociety,"Pombola is an open source software for running parliamentary monitoring websites. It was originally based on a UK-based site called "TheyWorkForYou", also created by mySociety, and republished under different names based on the country of deployment (Mzalendo, Odekro, Shine Your Eye, People's Assembly). It allows for publishing parliametary transcripts and host data on politicians for public reference.","Omidyar Network, the Indigo Trust",https://github.com/mysociety/pombola,https://info.mzalendo.com/
CONSUL,Madrid,Civic Participation,null,"CONSUL is a civic participation platform that allows citizens to submit and gain support for proposals to improve municipal government. Citizens can propose and decide how their jurisdictions spend their budget, formulate collaborative legislation and debate current topics. Citizens can also vote on both proposals by citizens and those being deliberated in institutional bodies. It was first deployed for Decide Madrid and has since expanded to over 100 jurisdictions.","United Nations Development Programme, Inter-American Development Bank, European Union, Nesta, Enreada, Democrateam",https://github.com/consul/consul/,https://consulproject.org/en/
Better Reykjavík,Reykjavík,Civic Participation,City of Reykjavík,Better Reykjavík is an online consultation forum where citizens are given the chance to present their ideas on issues regarding services and operations of the City of Reykjavík. Anyone can view the open forum and registered users who approve the terms of participation can participate in the forum. It was based on the Decide Madrid platform.,Citizen Foundation,https://github.com/CitizensFoundation/your-priorities-app,https://betrireykjavik.is/
Gobierto,Spain,Civic Participation,Populate,"Gobierto is an open source program that provides a set of tools to power efforts from public administrations towards transparency and citizen engagement, to enable them to communicate better with their constituents and put public open data to work. Gobierto can setup a site for municipalities to publish their budgets and present them intuitively to users,and compare them with other similar participating municipalities. It has been used by the municipal governments of Valencia, Barcelona, Catalunya, Madrid, and Esplugues. ",N/A,https://github.com/populatetools/gobierto,https://gobierto.es/
Join,Taiwan,Civic Participation,Office of the Digital Minister of Taiwan,"Join facilitates two-way communication between government offices and members of the public on regulatory matters. Although independent of the vTaiwan platform, it also utilizes Pol.is to create consensus. Unlike vTaiwan, issues on Join extend beyond digital economy issues and attracts a broader, less tech-savvy audience than the hackvisit audience of vTaiwan.",National Development Council of Taiwan,No,https://join.gov.tw/
vTaiwan,Taiwan,Civic Participation,g0v,"VTaiwan enables citizens, civil-society organizations, experts, and elected representatives to discuss proposed laws via its website as well as in face-to-face meetings and hackathons. Its goal is to help policymakers make decisions that gain legitimacy through consultation.",N/A,https://github.com/g0v/vue.vtaiwan.tw,https://vtaiwan.tw/
Pol.is,Taiwan,Civic Participation,g0v,"A key open source module within vTaiwan platform. Pol.is is a comment wall where anyone can post comments to a given debate, and people can upvote or downvote other peoples' comments. The board doesn't allow replies to comments which deters trolls, and upvotes and downvotes cluster similar-minded viewpoints. Ideas can then be mapped and new comments that find compromise between highly-voted ideas can gain even more upvotes, gradually eliminate gaps, and create consensus.",N/A,https://github.com/pol-is/,http://pol.is/
0archive,Taiwan,Civic Participation,g0v,"0archive is a collection system that uses open-source "scrapers" that gather large amounts of online media including webpages and social networks, to create a dataset for later analysis. This also allows for permanent storage of webpages even after they go offline. Researchers can then simply run searches against this dataset to find whatever data that is relevant to their work, including for fact-checking, documentation of hate speech and other harmful speech, and to understand broader trends in the online media space. ","National Democratic Institute, International Republican Institute",https://github.com/disinfoRG/,https://g0v.hackmd.io/1q2T7WWbRCS837oT68uPmA?view
CoFacts,Taiwan,Civic Participation,g0v,"CoFacts is a collaborative fact-checking project that combines a chatbot with a hoax database, integrated within LINE, a popular instant messenger app in Asia. CoFacts enables users submit content to a chatbot that cross-reference content with peer reviews of the content, substantiated with citations. This enables users to crowdsource reviews on the content and make a decision whether or not to trust the content.",N/A,https://github.com/cofacts,https://cofacts.g0v.tw/
Government Budget Visualization,Taiwan,Civic Participation,g0v,"The project supercharges citizens with the power of visualization and social network to supervise government spending. It displays different perspectives of budget data like historical trend, cross-department comparison, public opinion and component breakdown of tax by government spending with interactive treemap, bubble chart and feedback mechanism.",N/A,https://github.com/g0v/twbudget,https://tictec.mysociety.org/2018/presentation/cofact-factchecking
Campaign Finance crowdsourcing,Taiwan,Civic Participation,g0v,"In Taiwan, politician campaign finance data is only available in paper format. To open the data, this project conducted captcha-like game to crowdsourcing OCR on 2637 pages of Control Yuan's non-digitized version of political contributions data. A total of 309k entries have been translated into organized data and web API within 24 hours.",N/A,https://github.com/lackneets/campaign-finance,http://campaign-finance.g0v.lackneets.tw/
Legislator Voting Guide,Taiwan,Civic Participation,g0v," Legislator Voting Guide helps citizens gain more information about what legislators did in the past with quantitative approach and visualizations. Legislators are sorted in various charts according to their records of absence, amount of legal proposal, etc. Their campaign websites and backgrounds are also provided for cross reference. ",N/A,https://github.com/g0v/twly-voter-guide,https://vote.ly.g0v.tw/
iVoting,Taiwan,Civic Participation,"Department of Information Technology, Taipei City","iVoting is an online polling platform that allows people to submit proposals on issues to be voted on by the public, if they are approved by city officials and a public participatory committee. Proposals from the public must garner 3,000 online signatures within two months and pass the committee, as well as agency reviews, before making it to the city government.",N/A,https://github.com/taipeicity/i-voting,https://ivoting.taipei/
Alaveteli,United Kingdom,Civic Participation,mySociety,"An open-source platform for making public freedom of information requests to public bodies. All requests made through Alaveteli, and their responses are published online for everyone to see. It has been deployed in 25 jurisdictions to make over 315,000 requests.",N/A,https://github.com/mysociety/alaveteli,https://alaveteli.org/
Gov.UK Notify,United Kingdom,Civic Participation,UK Government Digital Service,"Send emails, text messages and letters to users. No technical knowledge is required to use Notify, and administrators can see how message delivery and engagement performs.",N/A,https://github.com/alphagov/notifications-admin,https://www.notifications.service.gov.uk/
X-Tee (X-Road),Estonia,Data Exchange,Nordic Institute for Interoperability Solutions (NIIS),"X-Tee a data exchange layer that enables government agencies to securely and easily share data with each other.  X-Tee enables each government agency can store citizen information, and securely share information with other agencies who are given proper consent. It also provides the government with a secure way to exchange data with private entities, given compliance to privacy regulations. X-Tee was called X-Road until 2018.",Republic of Estonia Information Systems Authority,https://github.com/nordic-institute,https://x-road.global/
Telematics Infrastructure,Germany,Data Exchange,Gematik,"The telematics infrastructure is a data exchange network that enables doctors, insurance providers, and patients to transfer data securely and easily.","Ministry of Health, Germany",No,N/A
Mobile Seva,India,Data Exchange,"Ministry of Electronics & Infomration Technology, Government of India","Mobile Seva aims to leverage wireless and new media technology platforms, mobile devices and applications for delivery of public information and services to all citizens and businesses. It widens the reach of, and access to, public services to all citizens in the country, especially in the rural areas by exploiting the much greater penetration of mobile phones in the country. It also leverages the innovative potential of mobile applications in providing public services.",N/A,No,https://mgov.gov.in
National Urban Innovation Stack,India,Data Exchange,Ministry of Housing & Urban Affairs (MoHUA),"A layered digital infrastructure to strengthen the capability of the urban ecosystem, to identify urban challenges and solve them at speed and scale. It provides government, academia, the private sector and civil society with digital tools and platforms, standards, and certifications to create more efficient urban areas.",National Institute for Urban Affairs,https://www.nuis.in/,https://www.nuis.in/
India Urban Data Exchange (IUDX),India,Data Exchange,Ministry of Housing & Urban Affairs (MoHUA),"IUDXis an open source software platform that allows smart cities and citizens to exchange data to improve city services. It includes a repository of reference architecture, technical specifications, APIs and data models to standardize the use of data to improve utility and accessibility.",N/A,https://github.com/iudx,https://www.iudx.org.in/
mHero,Liberia,Data Exchange,IntraHealth International,"mHero is a two-way, mobile phone-based communication system that connects ministries of health and health workers. mHero brings together existing health information systems with locally popular communication platforms to facilitate the exchange of important health information. ",UNICEF,https://github.com/intrahealth/emNutt,https://www.mhero.org/about
Application Programming Interface Exchange (APEX),Singapore,Data Exchange, Government Technology Agency of Singapore,"A platform that enables agencies across the government to exchange data, and to securely share data externally with private entities through APIs. APEX substantially reduce the number of times citizens need to submit their data for government applications, and government institutions can share data with the private sector safely to improve service delivery.",N/A,No,(only available on Government Intranet) https://www.developer.tech.gov.sg/technologies/data-and-apis/apex.html
Data.gov.sg,Singapore,Data Exchange,Government Technology Agency of Singapore (GovTech),Data.gov.sg is a unified portal for publicly-available databases and APIs that enable an open data ecosystem across 70 government agencies and many private sector entities.  ,N/A,https://data.gov.sg/,https://data.gov.sg/
Singapore Government Design System,Singapore,Data Exchange,Government Technology Agency of Singapore (GovTech),A collection of digital components trusted by the Singaporean Government to help developers create new useful public sector digital tools. ,N/A,https://github.com/govtechsg/sgds,https://www.designsystem.tech.gov.sg/
Citizen Access to Administration Files (ACCEDA),Spain,Data Exchange,"Ministerio de Política Territorial y Función Pública, Spain","ACCEDA is a platform composed of three parts that allows the content management of websites (CMS), the management of the interface with the citizen to initiate and consult states of involved files (Sede) as well as a complete backend of electronic files processing.","Secretaría de Estado de Función Pública, Secretaría General de Administración Digital",https://administracionelectronica.gob.es/ctt/acceda/descargas?idioma=en,https://administracionelectronica.gob.es/ctt/acceda/abstract
CPT Single Window,Taiwan,Data Exchange,"Council for Economic Planning and Development, Executive Yuan","CPT Single Window enables the integration of the customs clearance, examination and certification of goods by port authorities, with the goal of using data to optimize import/export processes and and provide clearer supply chain data for measuring the international economic and trade environment.","Ministry of Finance, Taiwan",No,https://portal.sw.nat.gov.tw/PPL/eng
Open Data Kit (ODK),Unknown,Data Exchange,Nafundi,"Open Data Kit tools help millions of people around the world collect, manage, and use their data. It is currently being used by public health authorities in South Sudan, the Philippines, Keyna, and Somalia to track the COVID-19 outbreak and communicate with potential and confirmed COVID patients.",N/A,https://github.com/opendatakit,https://getodk.org/
Smart NID,Bangladesh,Digital Identity,"National Identity Registration Wing, Bangladesh Elections Commission","The Smart NID card contains personal, and biometric and mobile phone data, and can be used for banking, passport details, drivers licesnes, tax payments and other services. As of 2017, 77 public and private organizations use the Smart NID for identity authentication.",N/A,No,http://nidw.gov.bd/
Mobile eID Solution (m-ID),Estonia,Digital Identity,"Information System Authority, Republic of Estonia","eID is a collection of data that connects an Estonian resident's physical identity to their electronic identity. PKI-enabled smartcards and SIM cards enable residents to use their mobile device or physical cards for secure identification. When accessing a secured service, mobile operators or card readers will cross-reference the digital identifier on the personal device with public data authorities to determine if service access is granted or denied.",N/A,https://github.com/open-eid,https://www.ria.ee/en/state-information-system/electronic-identity-eid.html
Aadhaar,India,Digital Identity,Unique Identification Authority of India (under MeiTY),"Aadhaar is a 12-digit unique identity number used by residents or passport holders of India for digital identity authentication, based on their biometric and demographic data. During the authentication transaction, the resident’s record is first selected using the Aadhaar Number and then the demographic/biometric inputs are matched against the stored data which was provided by the resident during enrolment/update process. The UIDAI is responsible for Aadhaar enrollment, data storage within the Central Identities Data Repository (CIDR), and authentication, including operation and management of all stages of Aadhaar life cycle.","Lok Sabha (Lower house of India's Parliament), Supreme Court (issued verdicts protecting voluntary registration and right to privacy)",No,https://uidai.gov.in/
