Platform Name,Jurisdiction of Origin,Pillar,Lead Organization,Description,Partners,Open Source + Repo,Link
Paperless Offline eKYC,India,Digital Identity,Unique Identification Authority of India (under MeiTY),"Aadhaar eKYC is a paperless Know Your Customer (KYC) process, wherein the Identity and Address of the subscriber are verified electronically through Aadhaar Authentication. It can be used as an alternative to the current KYC process which is done on the basis of physical photocopies of the original documents (ID proof and Address proof). With the explicit consent / authorization by the resident, the Aadhaar e-KYC service provides an instant, electronic, non-repudiable “Proof of Identity” and “Proof of Address” along with date of birth and gender. In addition, it also provides the resident’s mobile number and email address to the service provider, which helps in further streamlining the process of service delivery. ",N/A,No,null
eSign,India,Digital Identity,"Controller of Certifying Authority, MeiTY","eSign service allows applications to replace manual paper based signatures by integrating an API which allows an Aadhaar holder to electronically sign a form/document anytime, anywhere, and on any device legally in India.  eSign service facilitates significant reduction in paper handling costs, improves efficiency, and offers convenience to customers.",N/A,No,http://cca.gov.in/eSign.html
DigiLocker,India,Digital Identity,"Ministry of Electronics & Infomration Technology, Government of India","DigiLocker provides an account in cloud to every Aadhaar holder to access authentic documents/certificates such as driving license, vehicle registration, academic mark sheet in digital format from the original issuers of these certificates. It also provides 1GB storage space to each account to upload scanned copies of legacy documents.","ownCloud, Jharkhand Police, UIDAI, Parallel, National Informatic Center (NIC), The Centre for Devleopment of Advanced Computing (C-DAC)",No,https://digilocker.gov.in/
National Registration and Identification System Project,Malawi,Digital Identity,National Registration Bureau of Malawi,"The project goal is to ensure a permanent and continuous national registration and identification system in Malawi.  It designed, established and managed of the infrastructure such as smart ID cards, supervised the mass registration for all eligible Malawians (an estimated 9 million), transitioned the system to a continuous registration model in 2018, and provided an interface to other public and private sector systems that allows for legally-compliant data sharing.
","Funded by UNDP, the Department for International Development, the EU, Government of Malawi, Norwegian Government, Irish AID, USAID, UNICEF",No,https://www.mw.undp.org/content/malawi/en/home/projects/national-registration-and-identification-system-project/
MyKad,Malaysia,Digital Identity,"Ministry of Communications and Multimedia, the Malaysian Communications and Multimedia Commission and the Malaysia Digital Economy Corporation","MyKad is an electronic identity card used as an identity document, electronic wallet and digital payment mechanism and secure online communications such as online tax processing. A National Digital ID initiative currently in development by the Minister of Communications and Multimedia would incorporate advanced methods of authenticating online user identities in addition to the MyKad ",N/A,No,https://www.jpn.gov.my/en/informasimykad/introduction-to-mykad/
OS City,Mexico,Digital Identity,OS City,"A modular platform that uses blockchain to enable citizens to create and issue their own verifiable credentials to expand the use of tamper-proof and portable credentials in civil society. It also accelerates government response to constituent needs, including using AI to integrate data silos, boost public sector transparency, assist with urban planning and manage permits and licensing.","UNICEF, Prince Consulting",No,https://os.city/
MOSIP,Morocco,Digital Identity,"International Institute of Information Technology, Bangalore (IIIT-B)","The Modular Open Source Identity Platform (MOSIP) helps Governments and other user organizations implement a digital, foundational identity system in a cost effective way. Nations can use MOSIP freely to build their own identity systems. Being modular in its architecture, MOSIP provides flexibility to countries in how they implement and configure their systems, and helps avoid vendor lock-in.","Bill & Melinda Gates Foundation, Sir Ratan Tata Trust and Omidyar Network",https://github.com/mosip,https://www.mosip.io/
eID,Norway,Digital Identity,"Agency for Public Management and eGovernment (DIFI), Norway","An electronic ID is used to authenticate Norwegian's identity on the Internet in the same way a passport, driving licence or bankcard does. DIFI provides eID ease of use as the same logon screen is shown regardless of public agency, thus citizens need only to remember one password. Four solutions  are  available  to  citizens,  depending  on  their  requirements:  MinID, Buypass, BankIDand Commfides.",N/A,No,https://eid.difi.no/en/id-porten
Computerised National ID Card (CNIC),Pakistan,Digital Identity,National Database and Registration Authority (NADRA),"A computerized version of the National Identity Card, which is mandatory for many aspects of civic life like voting, obtaining financial services, obtaining passports, and paying for utilities such as cell phones, gas and water. Numerous security features such as biometric verification, compartmentalized security layers and authentication handshakes with card readers fosters high confidence in its use in public and privatelife.",N/A,No,https://id.nadra.gov.pk/
National Digital Identity,Singapore,Digital Identity,Government Technology Agency of Singapore (GovTech),"The NDI allows citizens a single digital identity to transact with both the public and private sectors by securely authenticating their identity online and enabling consensual data exchange between government agencies and private organizations. The NDI brings various digital initiatives like the SingPass Mobile, MyInfo and MyInfo Business together to provide greater online convenience and transactional security for citizens and businesses.",N/A,https://www.ndi-api.gov.sg/,https://www.tech.gov.sg/scewc2019/ndi
Firma,Spain,Digital Identity,Government of Spain,Firma is an e-signature tool that provides public administration agencies and citizens with the necessary tools to implement personal authentication through advanced electronic signature quickly and effectively.,"Spanish Ministry of Economic Affairs and Digital Transformation, Spanish Secretariat of digitization status and Artificial intelligence   Spanish General Secretariat of Digital Administration",https://github.com/ctt-gob-es/clienteafirma,https://administracionelectronica.gob.es/ctt/clienteafirma/masmas
Verify,United Kingdom,Digital Identity,UK Government Digital Service,"A single login that verifies a constituent's identity across a wide swath of UK govenrment digital services. Users can choose an pre-approved identity provider to register, and then use the login to access a variety of government services such as registering for drivers licenses, pensions and cash transfers, taxes, and student loans.","UK Department of Digital, Culture, Media and Sport, UK Department of Work and Pensions",https://github.com/alphagov/verify-frontend,https://www.verify.service.gov.uk/
bKash,Bangladesh,Digital Payments,bKash,"bKash provides safe, convenient and easy ways to make payments and money transfer services via mobile phones to both the unbanked and the banked people of Bangladesh. bKash was conceived primarily to utilize mobile devices and the omnipresent telecom networks to extend financial services in a secure manner to the under-served remote population of Bangladesh. bKash can be accessed via all the mobile networks operating in Bangladesh. Currently, bKash is running a network of more than 180,000 agents throughout urban and rural areas of Bangladesh with over 30 million registered accounts.","BRAC Bank Limited (Bangladesh) and Money in Motion LLC (USA), World Bank, Bil & Melinda Gates Foundation, Ant Financial",No,https://www.bkash.com/
Sempo Cash Transfer Platform,"Beirut and Akkar, Lebanon; Iraqi Kurdistan; Athens, Greece",Digital Payments,Sempro,"Sempro is a platform that enrolls beneficiaries, disburses cash, and monitors transactions. Using SMS, mobile applications or physical cards, Sempro uses blockchain to quickly and securely transfer funds to beneficiaries and track cash disbursement for donor transparency.","ConsenSys, Oxfam Australia, Mercy Corps, Maker",https://github.com/teamsempo/,https://withsempo.com/
Unified Payments Interface (UPI),India,Digital Payments,National Payments Corporation of India (NPCI),"“Unified Payment Interface” (UPI) enables all bank account holders in India to send and receive money instantly from their smartphones without the need to enter bank account information or net banking userid/ password. For using UPI, users need to create a Virtual Payment Address (VPA) of their choice and link it to any bank account. The VPA acts as their financial address and users need not remember beneficiary account number, IFSC codes or net banking user id/password for sending or receiving money. UPI can be used to for Peer-Peer, Peer-Merchant & Business-Business payment transactions.",Reserve Bank of India,No,null
Bharat Interface for Money (BHIM),India,Digital Payments,NPCI,"BHIM is an app that lets Indian bank account holders make easy and quick payment transactions using UPI. To use the BHIM app, the user need to have an internet enabled smartphone and UPI compatible bank account. The BHIM app works on UPI protocols and thus require mobile number linked to the bank account to make transaction. With the help of BHIM app, the user can manage multiple bank account that support UPI services in one single app. The app also enables other features – user can check bank balance, switch accounts and send money to non-UPI supported banks with the help of IFSC code, account number. The app also supports fund transfers to Aadhar registered bank accounts via BHIM Aadhaar.",N/A,No,null
BharatQR,India,Digital Payments,NPCI,"BharatQR is a QR code-based digital payment service that merchants and consumers can use on internet-connected smartphones to quickly transact quickly, cost-effectively, and securely. It directly transmits funds between the merchant and consumer's bank accounts. ","Mastercard, Visa",No,https://www.npci.org.in/product-overview/bharatqr-product-overview
National Unified USSD Platform (NUUP),India,Digital Payments,NPCI,"NUUP is a banking service protocol that enbables mobile phone users to transmit banking information, such as verifying checking account balance, generating statements, and transfering funds via MMID codes, over a GSM network rather than requiring internet connections or smartphones. While different banks follow different protocol to use NUUP service, and therefore requiring the user to follow up with the bank to confirm the USSD code for various services, it provides basic financial services to those without mobile internet. It enables the *99# service, a USSD-based mobile banking service that includes 11 telecom providers and provides simliar services as the UPI, without the need for internet.","Mahanagar Telephone Nigam Limited (MTNL) and Bharat Sanchar Nigam Limited (BSNL), Department of Financial Services (DFS), Telecom Regulatory Authority of India (TRAI), Reserve Bank of India (RBI) and the Indian Bank Association",No,https://www.npci.org.in/product-overview/99-product-overview
RuPay Contactless,India,Digital Payments,NPCI,"RuPay Contactless is a contactless payment mechanism using RFID technology that allows cardholders to wave their card in front of contactless payment terminals without the need to physically swipe or insert the card into a point-of-sale device. The specifications enable multiple services providers to store and transmit information on a single device, enabling providers to more easily offer mobile services to users.","Reserve Bank of India (RBI), Ministry of Urban Development (MoUD), ",No,https://www.npci.org.in/product-overview/rupay-contactless-product-overview
Immediate Payment Service (IMPS),India,Digital Payments,NPCI,"Immediate Payment Service (IMPS) is an instant payment inter-bank electronic funds transfer system in India, available every day of the year. IMPS offers an inter-bank electronic fund transfer service through mobile phones.","State Bank of India, Bank of India, Union Bank of India and ICICI Bank, Yes Bank, Axis Bank and HDFC Bank",No,https://www.npci.org.in/product-overview/imps-product-overview
National Electronic Toll Collection (NETC),India,Digital Payments,NPCI,"The National Electronic Toll Collection offers an interoperable nationwide toll payment solution including clearing house services for settlement and dispute management. The system uses a common set of processes, business rules and technical specifications which enable a customer to use their FASTag RFID payment device as payment mode on any of the toll plazas irrespective of who has acquired the toll plaza.",N/A,No,https://www.npci.org.in/netc
Bharat BillPay,India,Digital Payments,NPCI,"Bharat BillPay an integrated ecosystem for payment of all bills providing an interoperable and accessible “Anytime Anywhere” bill payment service to all customers across India with certainty, reliability and safety of transactions. It offers myriad bill collection categories like electricity, telecom, DTH, gas, water bills, etc. and also other repetitive payments like insurance premium, mutual funds, school fees, institution fees, credit cards,  fastag recharge, local taxes, housing society payments, etc. at one single window.",N/A,No,https://www.npci.org.in/product-overview/bharat-billpay-product-overview
National Automated Clearing House (NACH),India,Digital Payments,NPCI,"National Automated Clearing House (NACH) is a centralised system, launched with an aim to consolidate multiple electronic clearing systems systems running across the country and provides a framework for the harmonization of standard & practices and removes local barriers/inhibitors. It gives banks, financial institutions, corporations and Government a web-based solution to facilitate interbank, high volume, electronic transactions which are repetitive and periodic in nature. NACH System can be used for making bulk transactions towards distribution of subsidies, dividends, interest, salary, pension etc. and also for bulk transactions towards collection of payments pertaining to telephone, electricity, water, loans, investments in mutual funds, insurance premium etc.",N/A,No,https://www.npci.org.in/product-overview/national-automated-clearing-house-product-overview
Fineract,India,Digital Payments,Mifos Initiative,"Fineract is a platform with open APIs that provides a reliable, robust, and affordable core banking solution for financial institutions offering services to the world’s 2 billion underbanked and unbanked. Mifos X is the standard distribution containing the platform, web client, and mobile client on Fineract. It will provide the client data management, loan and savings portfolio management, integrated real time accounting and social and financial reporting need to bring digital financial services in a modern connected world.","VMware Foundation, ThoughtWorks Social Impact Program, Google, Cisco, IBM, RedHat and others: https://mifos.org/about-us/supporters/",https://github.com/apache/fineract,https://mifos.org/
mPesa,Kenya,Digital Payments,"Vodafone, Safaricom","A digital payments service that enables Kenyans to send and receive money using their mobile phones on the GSM network, providing bank-like services for millions who had relied on cash and informal networks. It has expanded to other countries such as Tanzania, the Democratic Republic of Congo, Mozambique and Lesotho.",N/A,No,https://www.safaricom.co.ke/personal/m-pesa
Mowali,Multiple countries in Africa,Digital Payments,Orange Group and MTN Group,"Mowali ("mobile wallet interoperability") is a digital payment infrastructure that connects financial service providers and customers in one inclusive network. It functions as an industry utility, open to any mobile money provider in Africa, including banks, money transfer operators and other financial service providers. The objective of Mowali is to increase the usage of mobile money by consumers and merchants.  Mowali enables money to circulate freely between mobile money accounts from any operators in all countries thanks to using open source payment platform Mojaloop.","Bill and Melinda Gates Foundation, Mojaloop",No,https://www.orange.com/en/Press-Room/press-releases/press-releases-2018/Orange-and-MTN-launch-pan-African-mobile-money-interoperability-to-scale-up-mobile-financial-services-across-Africa
Mojaloop,N/A,Digital Payments,Mojaloop Foundation,"Mojaloop is open source software that serves as a reference model for creating interoperable payments platforms connecting all digital financial providers and customers, especially the financially excluded. Rather than a financial product or application in itself, Mojaloop’s open source blueprint will remove barriers—including time, money and technical complexity—that have hindered payment models from meeting the digital financial needs of the world’s 1.7 billion unbanked people.","Bill & Melinda Gates Foundation, Coil, Google, Moduxbox, Omidyar Network, Rockefeller Foundation, Dwolla, Crosslake Technologies, Ripple, and Software Group",https://github.com/mojaloop,https://mojaloop.io/
API Exchange (APIX),Singapore,Digital Payments,ASEAN Financial Innovation Network (AFIN),"APIX is a cross-border, open architecture API marketplace and sandbox platform for collaboration between FinTech companies and financial institutions in which participants can integrate and test solutions with each other via a cloud-based architecture.",N/A,N/A,https://apixplatform.com/
Tanzania Instant Payment System (TIPS),Tanzania,Digital Payments,Bank of Tanzania,"TIPS creates an interoperability layer between different payment service providers to facilitate real-time digital cash transfers between customers and service organzations. TIPS enables traditional financial service providers like interbank settlement systems and clearning houses to connect to mobile networks and other digital financial service providers, while providing regulators and public financing agencies with greater transparency, oversight, and enforcement. It will be launched in late 2020.",Tanzania Bankers Association,No,N/A
Pay,United Kingdom,Digital Payments,UK Government Digital Service,Pay is a beta platform that enables public sector agencies to accept payments. It enables participating organizations to accept payments instantly with no fees and manage payments through a administrator portal. It complies with Payment Card Industry (PCI) regulations and meets all government accessibility standards.,N/A,https://github.com/alphagov/pay-frontend,https://www.payments.service.gov.uk/
Her Majesty's Land Registry,"England, Wales",Land Titling,HM Land Registry,"HM Land Registry safeguards land and property ownership valued at £7 trillion, enabling over £1 trillion worth of personal and commercial lending to be secured against property across England and Wales. Once land or property is entered in the register, HM Land Registry records any ownership changes, mortgages or leases that affect it. ",Government Digital Service,https://github.com/LandRegistry,https://www.gov.uk/government/organisations/land-registry
e-Land Register,Estonia,Land Titling,Centre for Registers and Information Systems,"The e-Land Register is a web application that contains information on all ownership relations and limited real rights for properties and land parcels. Currently, there are over 1 million immovables in the Land Register. Paired with a geographical information system (GIS), the electronic Land Register delivers real-time geographical data through the X-Road, enabling advanced map-based visualizations that power many of the location-based services in Estonia.",N/A,No,https://kinnistusraamat.rik.ee/Login.aspx?
Georgia Blockchain-based Land Titling,Republic of Georgia,Land Titling,National Agency of Public Registry (NAPR),"The Republic of Georgia created the first blockchain-based land titling system.  By timestamping land title transactions and publishing records on a permanent blockchain, evidence of unauthorized changes or tampering is easy to identify. It creates a more secure land registry that deters corruption, while driving efficiency gains and cost-saving by removing cumbersome paper-based recordkeeping.","BitFury, New America",https://github.com/exonum,https://napr.gov.ge/p/1513
AusTender,Australia,Procurement,"Department of Finance, Government of Australia","AusTender, the Australian Government’s procurement information system, is a centralised web-based facility that publishes a range of information, including relevant entities’ planned procurements, open tenders and contracts awarded. It also supports secure electronic tendering to deliver integrity and efficiency for relevant entities and potential suppliers.",N/A,No,https://www.tenders.gov.au/
ChileCompra,Chile,Procurement,Ministry of Finance,"ChileCompra is an electronic public market and bidding platform, connecting procurement entities and suppliers from all over the country for calls to tenders and award offers.  By providing a central location for all public contracts and evaluation criteria, the government enhances transparency and accountability to public watchdog organizations and creates more competition for bids by making bids to smaller contractors more accessible. An online forum also enables contractors to ask questions about the bid to encourage participation from businesses who are far away from the capital.",N/A,No,http://www.mercadopublico.cl/
Sistema Electrónico para la Contratación Pública (SECOP II),Colombia,Procurement,Colombia Compra Eficiente,"Launched in 2015, SECOP II uses the Open Contracting Data Standard to make collecting, exchanging, and analyzing procurement data faster and more reliable.  The system can also assess market competition in real time using integrated business intelligence tools.",Open Contracting Partnership,No,https://www.colombiacompra.gov.co/secop-ii
Government e-Marketplace (GeM),India,Procurement,"Directorate General of Supplies & Disposal, Ministry of Commerce and Industry","GeM aims to enhance transparency, efficiency and speed in public procurement. It provides the tools of e-bidding, reverse e-auction and demand aggregation to help governments achieve the best value for their money and hence, use taxpayers’ money efficiently. GeM also provides the buyers with an option to select only MSMEs and choose a seller from amongst them. This has helped buyers in significantly increasing share of MSME purchases in their overall procurement of goods and services.",National eGovernance Division (Ministry of Electronics and Information Technology),No,https://gem.gov.in/
Compranet,Mexico,Procurement,"Secretariat of Public Administration, Government of Mexico","Compranet is a publicly accessible online portal through which relevant information is made available to private contractors through an open registry. While law requires that all projects be tendered competitively, exemption clauses do not enforce public disclosure for non-major projects.",OECD,No,https://compranet.hacienda.gob.mx/web/login.html
BASE Portal,Portugal,Procurement,"Instituto dos Mercados Públicos, do Imobiliário e da Construção (IMPIC)","Base Portal aggregates key data points on public contracts, such as calls for tenders, bids that have concluded, and penalties imposed for breaches of the Public Contracts Code. It also disseminates technical content and legislation relevant to bids, while providing transparency to citizens by empowering them to monitor public spending. Currently there is no API to export data to watchdog groups",N/A,No,http://www.base.gov.pt
Government Electronic Business (GeBIZ),Singapore,Procurement,"Ministry of Finance, Government of Singapore","GeBIZ is the Singapore Government's integreated e-procurement portal. All the public sector's invitations for quotations and tenders are posted on GeBIZ. Suppliers can search for government procurement opportunities, download tender documents, and submit their bids online. GeBIZ allows any supplier to access public sector business opportunities anywhere and anytime with just an Internet connection.","Defence Science and Technology Agency, Infocomm Development Authority of Singapore",No,https://www.gebiz.gov.sg/
KONEPS,South Korea,Procurement,Public Procurement Service (PPS),"KONEPS covers the entire procurement cycle electronically  (including  a  one-time  registration,  tendering,  contracts,  inspection  and  payment)  and related documents  are  exchanged  online.  KONEPS  links  about  140  external  systems  to  share  and  retrieve  any necessary information, and provide  a  one-stop service, including automatic  collection of  bidder's qualification data, delivery report, e-invoicing and e-payment. It provides information on a real-time basis.",Korea International Cooperation Agency,No,https://www.pps.go.kr/kor/index.do
Prozorro,Ukraine,Procurement,"Developed by Transparency International, managed by the Ministry of Economic Development and Trade of Ukraine",ProZorro is a fully online public procurement platform and a collaboration environment that ensures open access to public procurement (tenders) in Ukraine. Its hybrid model centralizes database information but allows suppliers and contracting authorities to access data from numerous platforms via API. The system has expanded to also organize sales of insolvent bank property and non-performing loans (Prozorro.Sale) and a private marketplace for commercial tenders (Rialto).,Open Contracting Partnership,https://github.com/openprocurement,https://prozorro.gov.ua/
Prozorro,Ukraine,Procurement,Ukrainain Minister of Economic Development and Trade,"ProZorro is a fully online public procurement platform and a collaboration environment that ensures open access to public procurement (tenders) in Ukraine. Fully implemented in 2016 as a hybrid (both centralized public and decentralized private marketplaces) system it has since been globally recognized as one of the most innovative public procurement systems delivering government services in a stakeholder-focused, transparent, effective, fair and low-cost way.","Open Contracting Partnership, Transparency International, Western NIS Enterprise Fund, USAID",https://github.com/ProzorroUKR,https://www.prozorro.gov.ua/
OpenCRVS,Bangladesh,Public Registries,OpenCRVS team,"OpenCRVS is a civil registration and population data system which will support and maintain the integrity of many other service delivery, statistical and identity management functions. The platform is a digital public good that will provide quality data on birth, death, and cause of death to inform evidence-based decision making. ","Government of Bangladesh CRVS Secretariat, Cabinet Division, Office of the Registrar General, and Directorate General of Health Services",https://github.com/opencrvs,https://www.opencrvs.org/
Population Registry,Estonia,Public Registries,"Ministry of the Interior, Republic of Estonia","The Population Registry is the state’s database for holding basic information about each person living in Estonia. It contains their name, ID code, date of birth, place of residence, and other statistical data such as nationality, native language, education and profession. Each resident can review and correct their data in the register. The register is connected to other systems via X-Road, and a variety of other state systems depend on its data for their services.",N/A,No,https://www.siseministeerium.ee/en/population-register
eVIN,India,Public Registries,"Ministry of Health, Government of India","The Electronic Vaccine Intelligence Network (eVIN) is a smart vaccine logistics system to monitor vaccine stocks and temperatures in real time. It’s a mobile, cloud-based application that allows health workers to update information on vaccine stocks after every immunization session. These updates are stored on a cloud server, so officials can immediately see which vaccines are available.","United Nationa Development Programme, Logistimo",No,https://smartnet.niua.org/content/d9b14fcf-c907-4260-bfd7-3ee9fa94c8d4
DIGIT,Bengaluru Municipal Corporation,Tax and Public Finance,eGov Foundation,"Digital Infrastructure for Governance Impact & Transformation (DIGIT) is a modular technology platform that helps urban local bodies (ULBs) more efficiently and accountably manage operations, track finances, and provide municipal services to citizens through data-driven decision-making.  Its open-source software ensures both interoperability among ULBs and rapid development of new modules by a wide array of software partners.","Municipal Affairs and Urban Development Department, Government of Andhra Pradesh",https://github.com/egovernments,https://www.digit.org/
Indirect Taxation Platform,India,Tax and Public Finance,Goods and Services Tax Network (GSTN),"The platform helps taxpayers in India to prepare, file returns, make payments of indirect tax liabilities and do other compliances. It provides IT infrastructure and services to the central and state governments, taxpayers and other stakeholders for implementation of the Goods and Services Tax (GST) in India.",N/A,No,https://www.gstn.org.in/
South Africa Revenue Service (SARS) e-Filing,South Africa,Tax and Public Finance,South Africa Revenue Service,"The South Africa Revenue Service created an e-filing system that allows citizens to file for their taxes and businesses to register for the VAT.  In 2014, they extented registration requirements for the VAT to foreign suppliers of electronic services. The combination of the legislative requirement and reduced compliance burden through seamless electronic registration led to 200 new business registrations and an additional $161 million USD in tax revenue.",N/A,No,https://www.sarsefiling.co.za/
Thailand Blockchain VAT refund app,Thailand,Tax and Public Finance,"Revenue Department, Ministry of Finance, Thailand","The platform will facilicate VAT refunds for tourists, enabling them to get their refunds quicker and provider greater incentive for foreign tourists to return and increase foreign consumption, investment, and domestic employment. It will also enable entrepreneurs to manage tax returns more efficiently and reduce the cost of processing physical documents. The use of blockchain technology protects the system from fraud and fake invoices.","Thailand Customs Department, the Immigration Bureau of Thailand, Krungthai Bank",No,N/A