id,Parent Sector (1),Parent Sector (2),Sub Sector (1),Sub Sector (2),Sub Sector (3),name,slug,website,repository,organizations,origins,Comments,Notes,Comments
547,"Digital, Data, and Technology",Health,Platform Creation,Gender,, Oky,_oky,okyapp.info,https://github.com/alextyers/period-tracker-app-whitelabelled,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
46,State and Democracy (Good Governance),,Transition,,,@firma,firma,administracionelectronica.gob.es/ctt/clienteafirma,https://github.com/ctt-gob-es/clienteafirma,"Technology Transfer Center, Government of Spain",Digital Public Goods Alliance,,,
612,Social Development and Education,,Education and Youth,,,A11Y Project,a11y_project,www.a11yproject.com,https://github.com/a11yproject/a11yproject.com,The Accessibility,Digital Public Goods Alliance,,,
517,Social Development and Education,,Education and Youth,,,Aarogya Setu,aarogya_setu,www.aarogyasetu.gov.in,https://github.com/nic-delhi/AarogyaSetu_Android,The Government of Indias Ministry of Electronics and Information Technology,Digital Public Goods Alliance,,,
639,Social Development and Education,,Education and Youth,,,AccessMod,accessmod,www.accessmod.org,https://github.com/fxi/AccessMod_shiny,The World Health Organization; Health GeoLab Collaborative; University of Geneva/Institute for Environmental Sciences/EnviroSPACE Lab,Digital Public Goods Alliance,,,
114,Social Development and Education,,Education and Youth,,,Afinidata,afinidata,afinidata.com/en/home,https://github.com/afinidata2019/afinidata-content-manager,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
615,"Digital, Data, and Technology",Health,Data Collection,Infectious Diseases,,Africa COVID-19 Response Toolkit,africa_covid19_response_toolkit,ethiocovid19rt.com,https://github.com/africa-covid-19-response-toolkit/surveillance-forms,Africa COVID-19 Response Toolkit; Ethiopia COVID-19 Response Team,Digital Public Goods Alliance,,,
482,Social Development and Education,,Education and Youth,,,African Storybook,african_storybook,www.africanstorybook.org,,Saide,Digital Public Goods Alliance,,,
539,"Digital, Data, and Technology",,ICT Infrastructure,,,African Terrestrial Fibre Network Mapping Project,african_terrestrial_fibre_networ,afterfibre.nsrc.org,https://github.com/stevesong/nsrc-afterfibre/,Network Startup Resource Center (NSRC),Digital Public Goods Alliance,,,
48,Rural Development,,Agricultural Production and Use of Resources,,,AgroSense,agrosense,agrosense.eu,https://bitbucket.org/corizon/agrosense/src/default/,Corizon,Digital Public Goods Alliance,,,
371,State and Democracy (Good Governance),,Democracy and the rule of law,,,Aid Transparency Tracker,aid_transparency_tracker,www.publishwhatyoufund.org/projects/humanitarian-transparency,https://github.com/pwyf/aid-transparency-tracker,Publish What You Fund,Digital Public Goods Alliance,,,
98,"Digital, Data, and Technology",,Platform Creation,,,AIDA,aida,instedd.org/technologies/aida-chatbot-builder,github.com/instedd/aida,InSTEDD,DIAL OSC,,,
614,Rural Development,,Agricultural Production and Use of Resources,,,Akvo Flow,akvo_flow,akvo.org/flow-caddisfly-lumen,https://github.com/akvo/akvo-flow,Akvo Foundation,Digital Public Goods Alliance,,,
207,State and Democracy (Good Governance),,Freedom of speech and access to information,,,Alaveteli,alaveteli,alaveteli.org,https://github.com/mysociety/alaveteli,mySociety,Digital Public Goods Alliance,,,
587,"Digital, Data, and Technology",,Data Management and Policy,,,Aleph,aleph,docs.alephdata.org,https://github.com/alephdata/aleph,Organized Crime and Corruption Reporting Project,Digital Public Goods Alliance,,,
324,State and Democracy (Good Governance),,Freedom of speech and access to information,,,Alex,alex,,https://github.com/get-alex/alex,Alex,Digital Public Goods Alliance,Inadequate description,"Whether your own or someone elses writing, alex helps you find gender favoring, polarizing, race related, religion inconsiderate, or other unequal phrasing in text.",
187,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,All Ready,all_ready,www.htbox.org/projects/allready,https://github.com/HTBox/allReady,Humanitarian Toolbox,Digital Public Goods Alliance,,,
414,Social Development and Education,,Education and Youth,,,Antura and the Letters,antura_and_the_letters,www.antura.org,https://github.com/vgwb/Antura_arabic/,Norad; Antura,Digital Public Goods Alliance,,,
588,Health,,,,,Apache cTAKES,apache_ctakes,ctakes.apache.org,https://github.com/apache/ctakes,The Apache Software Foundation,Digital Public Goods Alliance,,,
122,Work and Employment,,Development of financial systems,,,Apache Fineract,apache_fineract,fineract.apache.org,https://github.com/apache/fineract,The Apache Software Foundation; Mifos,Digital Public Goods Alliance; DIAL OSC,,,
616,"Digital, Data, and Technology",,Platform Creation,,,Apache Mahout,apache_mahout,mahout.apache.org,https://github.com/apache/mahout,The Apache Software Foundation,Digital Public Goods Alliance,,,
68,,,,,,Apache Syncope,syncope,,,,,No info; no link,,
286,Health,,Data Management and Policy,,,Arkhn FHIR Pipe,arkhn_fhir_pipe,,https://github.com/arkhn/fhir-pipe,Arkhn,Digital Public Goods Alliance,,,
377,Health,,Platform Creation,,,AskDarcel,askdarcel,askdarcel.org,https://github.com/ShelterTechSF/askdarcel-web,ShelterTech,Digital Public Goods Alliance,,,
260,"Digital, Data, and Technology",,Data Management,,,Aster,aster,www.project-aster.com,https://github.com/Project-AsTeR/website,AsTer,Digital Public Goods Alliance,,,
411,"Digital, Data, and Technology",,Platform Creation,,,Asterisk,asterisk,www.asterisk.org,,Asterisk,Digital Public Goods Alliance,,,
184,Health,,,,,AsylumConnect Catalog,asylumconnect_catalog,catalog.asylumconnect.org,https://github.com/AsylumConnect/asylum-connect-catalog,Asylum Connect,Digital Public Goods Alliance,,,
141,Private Sector Engagement,,Enterprise Ecosystems,,,Atix Labs,atix_labs,www.circlesofangels.com,https://gitlab.com/atixlabs-oss/circles-of-angels,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
160,"Digital, Data, and Technology",,Data Management and Policy,,,Autonomous Systems Research,autonomous_systems_research,as-research.org,https://github.com/team-asr/od-Data,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
309,"Digital, Data, and Technology",,Data Management and Policy,,,Avni,avni,avniproject.org,https://github.com/avniproject/avni-server,Samanvay Research and Development Foundation; Samanvay Foundation,Digital Public Goods Alliance,,,
158,"Digital, Data, and Technology",Health,Data Management and Policy,,,Avyantra Health Technologies,avyantra_health_technologies,www.avyantra.com,https://github.com/kvklrao/Avyantra_Presco_Project,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
44,State and Democracy (Good Governance),,Democracy and the rule of law,,,BA Obras,ba_obras,github.com/datosgcba/ba_obras,https://github.com/datosgcba/ba_obras,Buenos Aires Data,Digital Public Goods Alliance,,,
1,"Digital, Data, and Technology",Health,Data Management and Policy,,,Bahmni,bahmni,www.bahmni.org,https://github.com/Bahmni/bahmni-core,Bahmni,Digital Public Goods Alliance; DIAL OSC; Digital Square,,,
617,Sustainable Infrastructure,,Energy,,,BEMServer,bemserver,bemserver.org,https://github.com/HIT2GAP-EU-PROJECT/bemserver,HIT2GAP,Digital Public Goods Alliance,,,
618,"Digital, Data, and Technology",,Platform Creation,,,BigBlueButton,bigbluebutton,bigbluebutton.org,https://github.com/bigbluebutton/bigbluebutton,BigBlueButton,Digital Public Goods Alliance,,,
112,"Digital, Data, and Technology",Health,Platform Creation,,,Blood Safety Information System,blood_safety_information_system,www.jembi.org,https://github.com/jembi/bsis,Jembi Health Systems NPC,Digital Public Goods Alliance,,,
556,Environment and Climate ,,Environment and policy,,,Bloom,bloom,bloomclimate.com,https://github.com/tmrowco/bloom-contrib,Tomorrow,Digital Public Goods Alliance,,,
476,Social Development and Education,,Education and Youth,,,Book Dash,book_dash,bookdash.org,,Book Dash,Digital Public Goods Alliance,,,
389,"Digital, Data, and Technology",,Platform Creation,,,Bothub,bothub,bothub.it,https://github.com/bothub-it/bothub,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
619,"Digital, Data, and Technology","Security, Peace, Reconstruction",Platform Creation,Refuge and migration,,Boxtribute,boxtribute,www.boxtribute.org,https://github.com/boxwise/ ,Stitching Boxwise,Digital Public Goods Alliance,,,
620,"Digital, Data, and Technology",Health,Data Collection,,,BrainFlow,brainflow,brainflow.org,https://github.com/brainflow-dev/brainflow,Andrey Parfenov,Digital Public Goods Alliance,,,
469,Social Development and Education,,,,,British Columbia Open Textbook Collection,british_columbia_open_textbook_c,open.bccampus.ca,,"Ministry of Advanced Education, Skills and Training, Government of British Columbia; BCcampus",Digital Public Goods Alliance,,,
621,"Digital, Data, and Technology",,,,,Caffe,caffe,caffe.berkeleyvision.org,https://github.com/BVLC/caffe,Berkeley Vision and Learning Center,Digital Public Goods Alliance,,,
589,"Digital, Data, and Technology",Health,Data Management and Policy,,,Caisis,caisis,www.caisis.org,https://github.com/biodigital-inc/caisis,BioDigital,Digital Public Goods Alliance,,,
257,"Digital, Data, and Technology",,Platform Creation,,,Callisto,callisto,,https://github.com/project-callisto/callisto-core,Callisto,Digital Public Goods Alliance,,,
562,"Security, Peace, Reconstruction",,Gender Based Violence,,,Camelot,camelot,camelotproject.org,https://gitlab.com/camelot-project/camelot,Camelot,Digital Public Goods Alliance,,,
231,"Digital, Data, and Technology",,Data Management and Policy,,,caMicroscope,camicroscope,,https://github.com/camicroscope/caMicroscope,BMI,Digital Public Goods Alliance,,,
516,"Digital, Data, and Technology",Health,Data Management and Policy,,,Care,care,care.coronasafe.network,https://github.com/coronasafe/care,Kerala State Disaster Management Authority,Digital Public Goods Alliance,,,
563,"Digital, Data, and Technology",,,,,CartoDB,cartodb,carto.com,https://github.com/CartoDB/cartodb,CartoDB,Digital Public Goods Alliance,,,
499,"Digital, Data, and Technology",Health,Infectious Diseases,,,CDC COVID-19 Health Bot,cdc_covid19_health_bot,github.com/CDCgov/covid19healthbot,https://github.com/CDCgov/covid19healthbot,Center for Disease Control,Digital Public Goods Alliance,,,
299,"Digital, Data, and Technology",,,,,Centre for Open Science - SHARE,centre_for_open_science__share,share-research.readthedocs.io/en/latest/index.html,https://github.com/CenterForOpenScience/SHARE,Centre for Open Science,Digital Public Goods Alliance,,,
74,Health,,Childcare,,,Child Growth Monitor,child_growth_monitor,childgrowthmonitor.org,https://github.com/Welthungerhilfe/cgm-scanner,welthungerhilfe; Welt Hunger Hilfe,Digital Square; Digital Public Goods Alliance,,,
152,Health,,Childcare,,,CIREHA,cireha,www.cireha.com.ar,https://github.com/cboard-org/cboard,United Nations Children’s Fund (UNICEF); CIREHA,Digital Public Goods Alliance,,,
375,"Digital, Data, and Technology",,Data Management and Policy,,,Civic Platform,civic_platform,civicplatform.org,https://github.com/hackoregon/civic,Hack Oregon,Digital Public Goods Alliance,,,
540,Social Development and Education,,Civil Society ,,,CiviCRM,civicrm,civicrm.org,https://github.com/civicrm/civicrm-core/,CiviCRM LLC,Digital Public Goods Alliance,,,
461,Social Development and Education,,Education and Youth,,,CK-12,ck12,www.ck12info.org,,CK-12,Digital Public Goods Alliance,,,
564,Environment and Climate ,,Environment and policy,,,ClimateMachine,climatemachine,clima.github.io/ClimateMachine.jl/latest,https://github.com/CliMA/ClimateMachine.jl,CliMA,Digital Public Goods Alliance,,,
374,Environment and Climate ,,Environment and policy,,,ClimateWatch,climatewatch,www.climatewatchdata.org,https://github.com/Vizzuality/climate-watch,Global Forest Watch,Digital Public Goods Alliance,,,
510,Social Development and Education,,Education and Youth,,,CNB Guatemala,cnb_guatemala,cnbGuatemala.org,,Online Learning Initiative,Digital Public Goods Alliance,,,
169,Social Development and Education,,Civil Society ,,,Code for America API,code_for_america_api,codeforamerica.org/api,https://github.com/codeforamerica/cfapi,Code for America,Digital Public Goods Alliance,,,
328,Social Development and Education,,Civil Society ,,,Code for America Brigade Website,code_for_america_brigade_website,brigade.codeforamerica.org,https://github.com/codeforamerica/brigade,Code for America,Digital Public Goods Alliance,,,
434,State and Democracy (Good Governance),,,,,code.etalab.gouv.fr,codeetalabgouvfr,code.etalab.gouv.fr,https://github.com/etalab/code.etalab.gouv.fr,etalab,Digital Public Goods Alliance,,,
218,Social Development and Education,,Education and Youth,,,Code.org,codeorg,code.org,https://github.com/code-dot-org/code-dot-org,Code.org,Digital Public Goods Alliance,,,
565,Environment and Climate ,,Environment and policy,,,Codecarbon,codecarbon,mlco2.github.io/codecarbon,https://github.com/mlco2/codecarbon,mlco2,Digital Public Goods Alliance,,,
202,Social Development and Education,,Civil Society,Youth,,Coinsence,coinsence,coinsence.org,https://github.com/coinsence/coinsence-monorepo,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
39,Health,,Infectious Diseases,,,Cold Chain and Vaccination Management System,cold_chain_and_vaccination_manag,github.com/EL-BID/ccvms,https://github.com/EL-BID/API-SGiS,InterAmerican Development Bank,Digital Public Goods Alliance,,,
566,Rural Development,,Agricultural Policy and Food,,,Collect Earth,collect_earth,www.openforis.org/tools/collect-earth.html,https://github.com/openforis/collect-earth,FAO - Open Foris Initiative,Digital Public Goods Alliance,,,
2,"Digital, Data, and Technology",Health,Data Collection,Data Managament and Policy,,CommCare,commcare,www.dimagi.com/commcare,https://github.com/dimagi/commcare-hq,Dimagi,Digital Public Goods Alliance; Digital Square,,,
38,State and Democracy (Good Governance),,Democracy and the rule of law,,,Consul,consul,consulproject.org,https://github.com/consul/consul,Consul,Digital Public Goods Alliance,,,
590,State and Democracy (Good Governance),,Democracy and the rule of law,,,Cookie Consent,cookie_consent,www.osano.com/cookieconsent,https://github.com/osano/cookieconsent,Osano,Digital Public Goods Alliance,,,
439,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Corona Warn App - Android,corona_warn_app__android,coronawarn.app,https://github.com/corona-warn-app/cwa-app-android,Deutsche Telekom and SAP,Digital Public Goods Alliance,,,
523,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Corona Warn App - iOS,corona_warn_app__ios,coronawarn.app,https://github.com/corona-warn-app/cwa-app-ios,Deutsche Telekom; SAP,Digital Public Goods Alliance,DUPLICATE,,
456,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Coronavirus Service Directory,coronavirus_service_directory,coronavirus-help.camden.gov.uk,https://github.com/wearefuturegov/coronavirus-service-directory,FutureGov,Digital Public Goods Alliance,,,
492,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID Act Now,covid_act_now,covidactnow.org,https://github.com/covid-projections/covid-projections,Covid ActNow,Digital Public Goods Alliance,,,
495,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID Alert Mobile App,covid_alert_mobile_app,github.com/cds-snc/covid-alert-app,https://github.com/cds-snc/covid-alert-app,Canadian Digital Service,Digital Public Goods Alliance,,,
446,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Covid CareMap,covid_caremap,www.covidcaremap.org,https://github.com/covidcaremap/covid19-healthsystemcapacity,Covid Care Map,Digital Public Goods Alliance,,,
455,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID Safe Paths,covid_safe_paths,covidsafepaths.org,https://github.com/tripleblindmarket/covid-safe-paths,MIT,Digital Public Goods Alliance,,,
531,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID Tracking Data,covid_tracking_data,covidtracking.com,https://github.com/COVID19Tracking/covid-tracking-data,"The Atlantic, Related Sciences",Digital Public Goods Alliance,,,
445,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Algorithme Orientation,covid19_algorithme_orientation,delegation-numerique-en-sante.github.io/covid19-algorithme-orientation,https://github.com/Delegation-numerique-en-sante/covid19-algorithme-orientation,The French Ministry of Social Affairs and Health,Digital Public Goods Alliance,,,
514,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Benefits,covid19_benefits,covid-benefits.alpha.canada.ca/en/start,https://github.com/cds-snc/c19-benefits-node/,Canadian Digital Service,Digital Public Goods Alliance,,,
524,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Data Repository for South Africa,covid19_data_repository_for_sout,bitly.com/covid19za-dash,https://github.com/dsfsi/covid19za,University of Pretoria,Digital Public Goods Alliance,,,
513,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Employee Screening Tool,covid19_employee_screening_tool,github.com/code-for-canada/covid19-employee-screening-tool,https://github.com/code-for-canada/covid19-employee-screening-tool,Code for Canada,Digital Public Goods Alliance,,,
440,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Hospital Impact Model for Epidemics,covid19_hospital_impact_model_fo,penn-chime.phl.io,https://github.com/CodeForPhilly/chime,Penn Medicine,Digital Public Goods Alliance,,,
496,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Incarceration Model,covid19_incarceration_model,www.recidiviz.org/covid,https://docs.google.com/spreadsheets/d/e/2PACX-1vQ60fTTBlezKwvppNT8_wy8r4zWnx8-u6pkrwwloZ1hQwwFbobEZz7O1mOKSa2ph7YOlvMMT9oWDzAc/pub#,Recidiviz,Digital Public Goods Alliance,,,
521,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Projections,covid19_projections,covid19-projections.com,https://github.com/youyanggu/covid19_projections,Youyang Gu,Digital Public Goods Alliance,,,
528,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Remote Monitoring Platform,covid19_remote_monitoring_platfo,blog.lifen.fr/posts/covid-19-une-application-pour-diagnostiquer-les-patients-depuis-leur-domicile,https://github.com/lifen-labs/covid,Lifen Labs,Digital Public Goods Alliance,,,
442,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Scenarios,covid19_scenarios,covid19-scenarios.org,https://github.com/neherlab/covid19_scenarios,University of Basel,Digital Public Goods Alliance,,,
451,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,COVID-19 Self Assessment Tool,covid19_self_assessment_tool,covid-19.ontario.ca/self-assessment/#q0,https://github.com/ongov/covid-19-self-assessment,Ontario Government,Digital Public Goods Alliance,,,
502,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Covid19Canada,covid19canada,art-bd.shinyapps.io/covid19canada,https://github.com/ishaberry/Covid19Canada,COVID-19 Canada Open Data Working Group,Digital Public Goods Alliance,,,
448,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,CovidSafe,covidsafe,covidsafe.cs.washington.edu,https://github.com/covidsafe/App-Android,University of Washington,Digital Public Goods Alliance,,,
338,State and Democracy (Good Governance),"Digital, Data, and Technology",Data Management and Policy,,,Crash Model,crash_model,,https://github.com/Data4Democracy/crash-model,Data for Democracy,Digital Public Goods Alliance,,,
460,Social Development and Education,,Education and Youth,,,Curriki,curriki,www.curriki.org,,Curriki,Digital Public Goods Alliance,,,
238,"Digital, Data, and Technology",,Platform Creation,,,Démarches Simplifiées,dmarches_simplifies,demarches-simplifiees.fr,https://github.com/betagouv/demarches-simplifiees.fr,Beta.Gouv,Digital Public Goods Alliance,,,
305,"Digital, Data, and Technology",Health,Data Management and Policy,,,Datascope,datascope,sharmalab.github.io/Datascope,https://github.com/sharmalab/Datascope,BMI,Digital Public Goods Alliance,,,
157,State and Democracy (Good Governance),"Digital, Data, and Technology",Data Management and Policy,,,Datawheel Chile,datawheel_chile,www.datawheel.us,https://github.com/Datawheel/canon,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
622,"Digital, Data, and Technology",,Data Collection,,,DataWinners,datawinners,datawinners.com,https://github.com/mangroveorg/datawinners,Human Network Interaction (HNI),Digital Public Goods Alliance,,,
491,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Dati COVID-19 Italia,dati_covid19_italia,opendatadpc.maps.arcgis.com/apps/opsdashboard/index.html#/b0c68bce2cce478eaac82fe38d4138b1,https://github.com/pcm-dpc/COVID-19,Italian Department of Civil Protection,Digital Public Goods Alliance,,,
348,State and Democracy (Good Governance),,Democracy and the rule of law,,,Decidim,decidim,www.decidim.org,https://github.com/OpenSourcePolitics/decidim,OpenSoucePolitics,Digital Public Goods Alliance,,,
553,"Digital, Data, and Technology",,Data Collection,Data Managament and Policy,,Delve,delve,delvedatabase.org,,World Bank,Digital Public Goods Alliance,,,
472,"Digital, Data, and Technology",,Data Collection,,,Development Data Library,development_data_library,data.usaid.gov,,USAID,Digital Public Goods Alliance,,,
