id,Parent Sector (1),Parent Sector (2),Sub Sector (1),Sub Sector (2),Sub Sector (3),name,slug,website,repository,organizations,origins,Comments,Notes,Comments
3,"Digital, Data, and Technology",Health,,,,DHIS2,dhis2,dhis2.org,https://github.com/dhis2/dhis2-core,"Norad; Health Information Systems Programme (HISP), University of Oslo; DHIS2",Digital Square; Digital Public Goods Alliance,,,
536,"Digital, Data, and Technology",Social Development and Education,Data Collection,Civil Society ,,DIAL Catalog of Digital Solutions,dial_catalog_of_digital_solution,registry.dial.community,https://gitlab.com/dial/osc/eng/t4d-online-catalog/product-registry,Digital Impact Alliance,DIAL OSC,No description,"The Catalog of Digital Solutions is an interactive online resource to support donors, governments, and procurers in the development and implementation of digital strategies._ The catalog aggregates data from a variety of sources (including the Digital Public Goods Alliance, WHO, Digital Square and the DIAL Open Source Center) and allows the user to identify and evaluate digital tools that may be applicable for their use cases or projects.",
264,Health,,Childcare,Neonatal,,Diaper,diaper,diaper.app,https://github.com/rubyforgood/diaper,RubyForGood,Digital Public Goods Alliance,,,
483,Social Development and Education,,Education and Youth,,,Digital Literacy Library,digital_literacy_library,www.facebook.com/safety/educators,,Facebook,Digital Public Goods Alliance,,,
640,"Digital, Data, and Technology",Health,Platform Creation,Infectious Diseases,,DIVOC,divoc,divoc.egov.org.in,https://github.com/egovernments/DIVOC,eGovernments Foundation,Digital Public Goods Alliance,,,
387,"Digital, Data, and Technology",,Data Collection,,,Driver,driver,,https://github.com/WorldBank-Transport/DRIVER,World Bank; WorldBank,Digital Public Goods Alliance,,,
538,"Digital, Data, and Technology",,Data Management and Policy,,,Drone Management System,drone_management_system,dms.prokurainnovations.com,https://github.com/prokuranepal/DMS_React,Prokura Innovations Pvt. Ltd.,Digital Public Goods Alliance,No description,"Drone Monitoring and Management System is a cloud based web application for managing and monitoring the drone network. This application is based on React and Redux. This application is a control panel for admins in central distribution center to manage the drones, their issues, the users, the inventory of medicines in the central distribution center, event logs, weather etc and monitor their location and sensor status in real time. We can also observer real time data of deliveries with their graphical representation.",
66,"Digital, Data, and Technology",,Platform Creation,,,Drools,drools,www.drools.org,github.com/kiegroup/drools,,,,,
4,"Digital, Data, and Technology",,Platform Creation,,,Drupal,drupal,www.drupal.org,github.com/drupal/drupal,,,No description,"Drupal is an open source content management platform supporting a variety of websites ranging from personal weblogs to large community-driven websites. For more information, visit the Drupal website, Drupal.org, and join the Drupal community.",
423,"Digital, Data, and Technology",,Platform Creation,,,DSpace,dspace,dspace.org,https://github.com/DSpace/DSpace,LYRASIS,Digital Public Goods Alliance,,,
140,Rural Development,"Digital, Data, and Technology",Data Collection,,,Dymaxion Labs,dymaxion_labs,www.dymaxionlabs.com,https://github.com/dymaxionlabs/ap-latam,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
121,"Digital, Data, and Technology",Health,Data Management and Policy,Infectious Diseases,,e-TB Manager,etb_manager,github.com/MSH/eTBManager3,https://github.com/MSH/eTBManager3,Management Sciences for Health,Digital Public Goods Alliance,,,
199,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,Eden,eden,,https://github.com/sahana/eden,Sahana,Digital Public Goods Alliance,,,
567,Social Development and Education,,Education and Youth,,,eduActiv8,eduactiv8,www.eduactiv8.org,https://github.com/imiolek-ireneusz/eduActiv8,eduActiv8,Digital Public Goods Alliance,,,
64,Social Development and Education,,Education and Youth,,,EduApp4Syria,eduappsyria,norad.no/eduapp4syria,https://github.com/Norad-Eduapp4syria/Norad-Eduapp4syria,Norad,Digital Public Goods Alliance,,,
641,Social Development and Education,,Education and Youth,,,EduNOSS,edunoss,www.aiti-kace.com.gh/noss,https://repos.nos.aiti-kace.com.gh/noss/pool/,"Ghana-India Kofi Annan Centre of Excellence in ICT (GI-KACE) - an Agency of the Ministry of Communications and Digitalisation, Government of Ghana. ",Digital Public Goods Alliance,,,
146,Social Development and Education,,Education and Youth,,,eKitabu,ekitabu,www.ekitabu.com,https://github.com/eKitabu/Accessible-EPUB-Toolkit,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
321,Environment and Climate ,,Environmental management in industry and cities,,,ElectricityMap,electricitymap,www.electricitymap.org/?page=map&solar=false&remote=true&wind=false,https://github.com/tmrowco/electricitymap-contrib,Tomorrow,Digital Public Goods Alliance,,,
591,Environment and Climate ,,Environment and policy,,,Emoncms,emoncms,emoncms.org,https://github.com/emoncms/emoncms,OpenEnergyMonitor,Digital Public Goods Alliance,,,
246,"Digital, Data, and Technology",,Data Collection,,,Encompass,encompass,encompass.thebeaconlabs.org,https://github.com/bayesimpact/encompass,Bayes Impact,Digital Public Goods Alliance,,,
405,Environment and Climate ,,Environment and policy,,,EnergyData.Info,energydatainfo,energydata.info,github.com/energy-data/energydata.info,Energy Data,Digital Public Goods Alliance,,,
298,Environment and Climate ,,Environment and policy,,,EnergyPlus,energyplus,energyplus.net,https://github.com/NREL/EnergyPlus,National Renewable Energy Laboratory,Digital Public Goods Alliance,,,
285,"Digital, Data, and Technology",,Data Management and Policy,,,Enketo,enketo,,https://github.com/enketo/enketo-core,Enketo,Digital Public Goods Alliance,,,
339,Environment and Climate ,,Environment and policy,,,Environmental Layers,environmental_layers,,https://github.com/publiclab/leaflet-environmental-layers,PublicLab,Digital Public Goods Alliance,,,
449,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,erouška,erouka,erouska.cz,https://github.com/covid19cz/erouska-android,COVID19CZ,Digital Public Goods Alliance,,,
251,"Security, Peace, Reconstruction",,Refuge and migration,,,Eviction maps,eviction_maps,evictionlab.org/map/#/2016?geography=states,https://github.com/EvictionLab/eviction-maps,EvictionLab,Digital Public Goods Alliance,,,
549,Rural Development,,Agricultural Policy and Food,,,FarmBot,farmbot,farm.bot,https://github.com/FarmBot/farmbot_os,FarmBot Inc,Digital Public Goods Alliance,,,
62,Rural Development,,Agricultural Policy and Food,,,FarmData,farmdata,sourceforge.net/projects/farmdata,,FarmData,Digital Public Goods Alliance,,,
65,Rural Development,,Agricultural Policy and Food,,,farmOS,farmos,farmos.org,https://github.com/farmOS/farmOS,farmOS,Digital Public Goods Alliance,,,
512,"Digital, Data, and Technology",Health,Platform Creation,Infectious Diseases,,FindTheMasks,findthemasks,findthemasks.com,https://github.com/findthemasks/findthemasks,FindTheMasks,Digital Public Goods Alliance,,,
181,"Digital, Data, and Technology",,Data Collection,,,Fix My Street,fix_my_street,fixmystreet.org,https://github.com/mysociety/fixmystreet,mySociety,Digital Public Goods Alliance,,,
569,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,Flood Maps,flood_maps,osm-in.github.io/flood-map,https://github.com/osm-in/flood-map,OpenStreetMap,Digital Public Goods Alliance,,,
124,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,FlowKit,flowkit,www.flowminder.org,https://github.com/Flowminder/FlowKit,Flowminder,DIAL OSC; Digital Public Goods Alliance,,,
623,Rural Development,,Agricultural Policy and Food,,,FOCUS,focus,www.focus.fish/about,https://github.com/UnionVMS/UVMS-MobileTerminalModule-APP,FOCUS,Digital Public Goods Alliance,,,
554,Rural Development,,Agricultural Policy and Food,,,Foodsoft,foodsoft,foodcoops.net,https://github.com/foodcoops/foodsoft,Foodcoops,Digital Public Goods Alliance,,,
37,"Digital, Data, and Technology",,Data Collection,,,formhub,formhub,github.com/SEL-Columbia/formhub,https://github.com/SEL-Columbia/formhub,"Sustainable Engineering Lab, Columbia University",Digital Public Goods Alliance,,,
571,"Digital, Data, and Technology",,Data Management and Policy,,,foxBMS,foxbms,foxbms.org,https://github.com/foxBMS/foxbms-1,foxBMS,Digital Public Goods Alliance,,,
608,Social Development and Education,,Education,,,freeCodeCamp,freecodecamp,www.freecodecamp.org,https://github.com/freeCodeCamp/freeCodeCamp,freeCodeCamp,Digital Public Goods Alliance,,,
271,State and Democracy (Good Governance),,Freedom of speech and access to information,,,Freedom of Information Portal,freedom_of_information_portal,,https://github.com/okfde/froide,Open Knowledge Foundation Germany,Digital Public Goods Alliance,,,
470,Social Development and Education,,Youth,,,Fundza Novels,fundza_novels,live.fundza.mobi/specials/yoza-content-on-fundza,,FunDza,Digital Public Goods Alliance,,,
303,"Digital, Data, and Technology",,Data Management and Policy,,,GapMinder Offline,gapminder_offline,www.gapminder.org/tools-offline,https://github.com/Gapminder/gapminder-offline,GapMinder,Digital Public Goods Alliance,,,
534,"Digital, Data, and Technology",,Data Management and Policy,,,Geomancer,geomancer,thinkingmachin.es,https://github.com/thinkingmachines/geomancer,Thinking Machines Data Science Inc.,Digital Public Goods Alliance,,,
333,"Digital, Data, and Technology",,Data Management and Policy,,,GeoNode,geonode,,https://github.com/GeoNode/geonode,GeoNode,Digital Public Goods Alliance,,,
532,"Digital, Data, and Technology",,Data Management and Policy,,,Geoprism Registry,geoprism_registry,dsme.community/common-geo-registry,https://github.com/terraframe/geoprism-registry,TerraFrame,Digital Public Goods Alliance,,,
624,Social Development and Education,,Education,,,Gibbon,gibbon,gibbonedu.org,https://github.com/GibbonEdu/core,GibbonEdu,Digital Public Goods Alliance,,,
557,"Digital, Data, and Technology",,Platform Creation,,,Glific,glific,glific.org,https://github.com/glific/glific,Project Tech4Dev,Digital Public Goods Alliance,,,
318,Environment and Climate ,,Environment and policy,,,Global Carbon Budget,global_carbon_budget,nbviewer.jupyter.org/github/openclimatedata/notebooks/blob/master/Global%20Carbon%20Budget%20%7C%20Fossil%20Fuel%20and%20Cement%20Production.ipynb,https://github.com/openclimatedata/global-carbon-budget,Open Climate Data,Digital Public Goods Alliance,,,
5,Social Development and Education,,Education,,,Global Digital Library,global_digital_library,home.digitallibrary.io,https://github.com/GlobalDigitalLibraryio/book-api,Global Book Alliance,Digital Public Goods Alliance,,,
275,Environment and Climate ,,Environment and policy,,,Global Forest Watch,global_forest_watch,www.globalforestwatch.org,https://github.com/Vizzuality/gfw,Global Forest Watch,Digital Public Goods Alliance,,,
625,"Digital, Data, and Technology",Health,Data Collection,,,Global Healthsites Mapping Project,global_healthsites_mapping_proje,healthsites.io,https://github.com/healthsites/healthsites,OPEN HEALTHSITE CONSULTING LTD,Digital Public Goods Alliance,,,
487,"Security, Peace, Reconstruction",,Refuge and migration,,,Global Human Settlement Layer,global_human_settlement_layer,ghsl.jrc.ec.europa.eu,,European Commission,Digital Public Goods Alliance,,,
120,"Digital, Data, and Technology",Health,Data Management and Policy,,,Global Open Facility Registry,global_open_facility_registry,www.facilitymatch.net,https://github.com/intrahealth/gofr,Intrahealth International; OpenHIE,Digital Public Goods Alliance,,,
408,"Digital, Data, and Technology",Health,Data Management and Policy,,,GNU Health,gnu_health,www.gnuhealth.org,,,Digital Public Goods Alliance,,,
41,State and Democracy (Good Governance),,Transparency and accountability ,,,Gobierto,gobierto,gobierto.es,https://github.com/populatetools/gobierto,Gobierto,Digital Public Goods Alliance,,,
508,Social Development and Education,,Civil Society ,,,Good Here,good_here,goodhere.org,https://github.com/goodhere/goodhere,Ben Matthew,Digital Public Goods Alliance,,,
515,"Digital, Data, and Technology",,,,,GOV.UK Notify,govuk_notify,www.notifications.service.gov.uk,https://github.com/alphagov/notifications-api,The United Kingdom Government Digital Services,Digital Public Goods Alliance,,,
133,Environment and Climate ,,Environment and policy,,,Green Button,green_button,green-button.github.io,https://github.com/GreenButtonAlliance/OpenESPI-Common-java,Green Button Alliance,Digital Public Goods Alliance,,,
55,Rural Development,,Agricultural Policy and Food,,,GrowStuff,growstuff,www.growstuff.org,https://github.com/Growstuff/growstuff,GrowStuff,Digital Public Goods Alliance,,,
426,"Digital, Data, and Technology",,Platform Creation,,,H5P,h5p,h5p.org,https://github.com/h5p/h5p-interactive-video,Joubel,Digital Public Goods Alliance,,,
498,"Digital, Data, and Technology",Health,Infectious Diseases,,,Hamagen React Native,hamagen_react_native,github.com/MohGovIL/hamagen-react-native,https://github.com/MohGovIL/hamagen-react-native,Israels Ministry of Health,Digital Public Goods Alliance,,,
415,"Digital, Data, and Technology",Health,,,,HAPI FHIR,hapi_fhir,hapifhir.io,https://github.com/jamesagnew/hapi-fhir,HAPI FHIR,Digital Public Goods Alliance,,,
500,"Digital, Data, and Technology",Health,,,,Healthcare Rollcall,healthcare_rollcall,healthcarerollcall.org,https://github.com/CodeForBaltimore/Healthcare-Rollcall,Code for Baltimore,Digital Public Goods Alliance,,,
75,"Digital, Data, and Technology",Health,,,,HEARTH,hearth,github.com/jembi/hearth,https://github.com/jembi/hearth,Jembi Health Systems NPC; Jembi,Digital Square; Digital Public Goods Alliance,,,
626,Social Development and Education,,Education,,,Hedy,hedy,www.hedycode.com,https://github.com/Felienne/hedy,Felienne,Digital Public Goods Alliance,,,
317,Rural Development,,Agricultural Policy and Food,,,High Resolution Mapping of Food Security,high_resolution_mapping_of_food,wfp-vam.github.io/HRM,https://github.com/WFP-VAM/HRM,WFP - VAM,Digital Public Goods Alliance,,,
605,Rural Development,,,,,High Resolution Population Density Estimates,high_resolution_population_densi,dataforgood.fb.com/tools/population-density-maps,,Facebook Data For Good,Digital Public Goods Alliance,,,
550,"Digital, Data, and Technology",,Data Management,,,Hive,hive,dms.prokurainnovations.com,https://github.com/prokuranepal/DMS_React,UNICEF Innovation Fund; Prokura Innovations,Digital Public Goods Alliance,,,
304,Health,,,,,HospitalRun,hospitalrun,,https://github.com/HospitalRun/hospitalrun-server,HospitalRun,Digital Public Goods Alliance,,,
118,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,Humansis,humansis,www.humansis.org,https://github.com/humansis/front,Humansis; Relief Applications; People in Need; Digital Impact Alliance,Digital Public Goods Alliance; DIAL OSC,,,
481,Health,,Childcare,,,Ideasis,ideasis,www.ideasis.com.tr,https://github.com/Ideasis/VivoosVR,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
335,"Digital, Data, and Technology",Health,Platform Creation,,,If-Me,ifme,,https://github.com/ifmeorg/ifme,If-Me,Digital Public Goods Alliance,,,
6,"Digital, Data, and Technology",Health,Data Management and Policy,,,iHRIS,ihris,ihris.org,https://github.com/iHRIS/iHRIS,Intrahealth International,Digital Public Goods Alliance; Digital Square,,,
488,Social Development and Education,,Education,,,Imisi3D,imisi3d,www.imisi3d.com,https://github.com/Imisi3D/leVRn-beta,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
497,"Digital, Data, and Technology",Health,Infectious Diseases,Data Collection,,Immuni Android,immuni_android,www.immuni.italia.it,https://github.com/immuni-app/immuni-app-android,Presidenza del Consiglio dei Ministri,Digital Public Goods Alliance,,,
450,"Digital, Data, and Technology",Health,Infectious Diseases,Data Collection,,Immuni iOS,immuni_ios,www.immuni.italia.it,https://github.com/immuni-app/immuni-app-ios,Presidenza del Consiglio dei Ministri,Digital Public Goods Alliance,,,
627,"Digital, Data, and Technology",Health,Infectious Diseases,Data Collection,,Immunization Calculation Engine,immunization_calculation_engine,cdsframework.atlassian.net/wiki/spaces/ICE/overview,https://github.com/cdsframework/ice,"HLN Consulting, LLC",Digital Public Goods Alliance,,,
392,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,InaSafe,inasafe,,https://github.com/inasafe/inasafe,InaSafe,Digital Public Goods Alliance,,,
541,"Security, Peace, Reconstruction",,Refuge and migration,,,Integreat,integreat,www.integreat-app.com,https://github.com/Integreat/integreat-app,Tür an Tür - Digitalfabrik gGmbH,Digital Public Goods Alliance,,,
237,"Digital, Data, and Technology",Health,Infectious Diseases,Data Collection,,InteleHealth,intelehealth,,https://github.com/Intelehealth/Android-Mobile-Client,InteleHealth,Digital Public Goods Alliance,,,
592,"Digital, Data, and Technology",Health,Infectious Diseases,Data Collection,,InterMine,intermine,intermine.org,https://github.com/intermine/intermine,InterMine,Digital Public Goods Alliance,,,
628,State and Democracy (Good Governance),,Public finance and administration,,,InVEST,invest,naturalcapitalproject.stanford.edu/software/invest,https://github.com/natcap/invest,The Natural Capital Project,Digital Public Goods Alliance,,,
145,"Digital, Data, and Technology",Health,Platform Creation,Childcare,,Jellow,jellow,www.dsource.in/tool/jellow,https://github.com/jellow-aac/Jellow-Communicator,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
480,Social Development and Education,,E-learning,,,JHSPH OpenCourseware,jhsph_opencourseware,ocw.jhsph.edu,,"Bloomberg School of Public Health, The Johns Hopkins University",Digital Public Goods Alliance,,,
537,State and Democracy (Good Governance),"Digital, Data, and Technology",,,,Juniper,juniper,cryptofund.unicef.io,https://github.com/unicef/juniper-portfolio,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
233,Social Development and Education,,E-learning,,,Ka Lite,ka_lite,learningequality.org/ka-lite,https://github.com/learningequality/ka-lite,Learning Equality,Digital Public Goods Alliance,,,
464,Social Development and Education,,E-learning,,,Khan Academy,khan_academy,www.khanacademy.org,,Khan Academy,Digital Public Goods Alliance,,,
139,"Digital, Data, and Technology",Health,Data Collection,Nutrition,,Kimetrica,kimetrica,,https://github.com/kimetrica/MERON_model,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
526,Social Development and Education,,E-learning,,,Kitkit School,kitkit_school,kitkitschool.com,https://github.com/XPRIZE/GLEXP-Team-KitkitSchool,Enuma,Digital Public Goods Alliance,,,
412,Social Development and Education,,E-learning,,,Kiwix,kiwix,www.kiwix.org,https://github.com/kiwix/kiwix-android,Kiwix,DIAL OSC; Digital Public Goods Alliance,,,
36,"Digital, Data, and Technology",,Data Management and Policy,,,KoboToolbox,kobotoolbox,www.kobotoolbox.org,https://github.com/kobotoolbox/kpi,"KoBo, Inc; Kobo; Kobo Toolbox",Digital Public Goods Alliance,,,
40,Social Development and Education,,Education,,,Kolibri,kolibri,learningequality.org/kolibri,https://github.com/learningequality/kolibri,Learning Equality,Digital Public Goods Alliance,,,
593,"Digital, Data, and Technology",Health,Data Management and Policy,,,LabKey Server,labkey_server,www.labkey.com/products-services/labkey-server,https://github.com/LabKey/server,LabKey,Digital Public Goods Alliance,,,
343,"Digital, Data, and Technology",,Data Collection,,,LandGis,landgis,"openlandmap.org/#/?base=Stamen%20(OpenStreetMap)&center=53.3620,25.0000&zoom=4&opacity=80&layer=lcv_land.cover_esacci.lc.l4_c&time=2015",https://github.com/Envirometrix/LandGISmaps,OpenGeoHub,Digital Public Goods Alliance,,,
229,Economics and Finance,,Payments,,,LiberaPay,liberapay,,https://github.com/liberapay/liberapay.com,LiberaPay,Digital Public Goods Alliance,,,
7,"Digital, Data, and Technology",Health,Data Management,Data Collection,,LibreHealth EHR,librehealth_ehr,librehealth.io,https://github.com/LibreHealthIO/lh-ehr,LibreHealth; LibreHealthIO,DIAL OSC; Digital Public Goods Alliance,,,
610,Rural Development,,Management of natural resources,,,Liquid Prep,liquid_prep,www.liquidprep.org,https://github.com/Call-for-Code/Liquid-Prep,Call-for-Code,Digital Public Goods Alliance,,,
76,Other,,Supply chain and logistics ,,,Logistimo,logistimo,www.logistimo.com,https://github.com/logistimo/logistimo-web-service,Logistimo,Digital Square; Digital Public Goods Alliance,,,
351,"Digital, Data, and Technology",Health,Data Management,Data Collection,,LoopKit,loopkit,,https://github.com/LoopKit/LoopKit,LoopKit,Digital Public Goods Alliance,,,
433,"Digital, Data, and Technology",,ICT Infrastructure,,,Magma,magma,engineering.fb.com/open-source/magma,https://github.com/facebookincubator/magma,Facebook,Digital Public Goods Alliance,,,
384,"Digital, Data, and Technology",,Data Management and Policy,,,Mapeo Desktop,mapeo_desktop,www.digital-democracy.org/mapeo,https://github.com/digidem/mapeo-desktop,Digital Democracy,Digital Public Goods Alliance,,,
209,"Digital, Data, and Technology",,Data Management and Policy,,,MapSwipe,mapswipe,,https://github.com/mapswipe/mapswipe,MapSwipe,Digital Public Goods Alliance,,,
190,"Digital, Data, and Technology",,Data Management and Policy,,,MapX,mapx,www.mapx.org,https://github.com/unep-grid/map-x-mgl,UNEP,Digital Public Goods Alliance,,,
429,"Digital, Data, and Technology",,Data Management and Policy,,,MaryTTS,marytts,mary.dfki.de,https://github.com/marytts/marytts,Multimodal Speech Processing Group; German Research Center for Artificial Intelligence,Digital Public Goods Alliance,,,
8,"Digital, Data, and Technology",,Platform Creation,,,MediaWiki,mediawiki,www.mediawiki.org/wiki/MediaWiki,github.com/wikimedia/mediawiki,,,,,
61,"Digital, Data, and Technology",Health,Platform Creation,,,Medic Mobile,medic_mobile,medicmobile.org,https://github.com/medic/cht-core,Medic Mobile,Digital Public Goods Alliance; Digital Square; DIAL OSC,,,
468,Social Development and Education,,E-learning,,,MERLOT,merlot,www.merlot.org/merlot,,California State University Center for Distributed Learning; MERLOT,Digital Public Goods Alliance,,,
10,"Digital, Data, and Technology",,Data Collection,,,MET Norway Weather API,met_norway_weather_api,developer.yr.no,,MET Norway; Norwegian Meteorological Insitute,Digital Public Goods Alliance,,,
