id,Parent Sector (1),Parent Sector (2),Sub Sector (1),Sub Sector (2),Sub Sector (3),name,slug,website,repository,organizations,origins,Comments,Notes,Comments
11,"Digital, Data, and Technology",Health,Platform Creation,,,mHero,mhero,www.mhero.org,https://github.com/intrahealth/emNutt,Intrahealth International,Digital Public Goods Alliance,,,
12,Economics and Finance,,Finance,,,Mifos,mifos,mifos.org,https://github.com/openMF/community-app,Mifos,DIAL OSC; Digital Public Goods Alliance,,,
255,"Security, Peace, Reconstruction",,Refuge and migration,,,Migrant Service App,migrant_service_app,migrant-service-map.web.app,https://github.com/codeforboston/migrant_service_map,Code for Boston,Digital Public Goods Alliance,,,
479,Social Development and Education,,E-learning,,,MIT OpenCourseWare,mit_opencourseware,ocw.mit.edu,,Massachusetts Institute of Technology,Digital Public Goods Alliance,,,
542,"Digital, Data, and Technology",Health,Platform Creation,Childcare,Neonatal,Mobile WACh,mobile_wach,globalhealth.washington.edu/interactive-map/projects/1580/Mobile-WACh-NEO-Communication-Empowering-Mothers-and-Newborns?health_topics=454,https://github.com/uw-ictd/mwbase,"Department of Global Health, University of Washington",Digital Public Goods Alliance,,,
71,Economics and Finance,"Digital, Data, and Technology",Payments,Platform Creation,,Mojaloop,mojaloop,mojaloop.io,https://github.com/mojaloop/mojaloop,MojaLoop; Bill & Melinda Gates Foundation,Digital Public Goods Alliance,,,
13,Social Development and Education,,Education,,,Moodle,moodle,moodle.org,https://github.com/moodle/moodle,Moodle,Digital Public Goods Alliance,,,
67,State and Democracy (Good Governance),,Transition,,,MOSIP,mosip,mosip.io,https://github.com/mosip/mosip-infra,"Omydiar Network; International Institute of Information Technology, Bangalore (IIIT-B); MOSIP; Bill & Melinda Gates Foundation",Digital Public Goods Alliance; DIAL OSC,,,
14,"Digital, Data, and Technology",Health,Data Management and Policy,,,MOTECH,motech,docs.motechproject.org,https://github.com/motech/motech,Grameen Foundation; MOTECH,Digital Public Goods Alliance,,,
101,"Digital, Data, and Technology",Health,Platform Creation,,,mUzima,muzima,www.muzima.org,https://github.com/muzima/muzima-android,mUzima,DIAL OSC; Digital Public Goods Alliance,,,
530,"Digital, Data, and Technology",,Data Management and Policy,,,NADA - Data Catalog,nada__data_catalog,nada.ihsn.org,https://github.com/ihsn/nada,World Bank,Digital Public Goods Alliance,,,
511,Social Development and Education,,Civil Society,,,Neighbor Express,neighbor_express,neighborexpress.org,https://github.com/usdigitalresponse/neighbor-express,"The City of Concord, CA",Digital Public Goods Alliance,,,
438,"Digital, Data, and Technology",Health,Data Management and Policy,,,NextStrain,nextstrain,nextstrain.org/ncov,https://github.com/nextstrain/ncov,NextStrain,Digital Public Goods Alliance,,,
575,"Digital, Data, and Technology",,Platform Creation,,,Nomie,nomie,nomie.app,https://github.com/open-nomie/nomie5,Nomie,Digital Public Goods Alliance,,,
278,"Digital, Data, and Technology",State and Democracy (Good Governance),Freedom of speech and access to information,Platform Creation,,NVDA,nvda,,https://github.com/nvaccess/nvda,NVAccess,Digital Public Goods Alliance,,,Accesibility
430,"Digital, Data, and Technology",State and Democracy (Good Governance),Data Management and Policy,Freedom of speech and access to information,,Obras Abiertas,obras_abiertas,github.com/datosgcba/ba_obras,https://github.com/datosgcba/obras-abiertas,Buenos Aires Data,Digital Public Goods Alliance,,,
128,"Digital, Data, and Technology",Health,Data Management and Policy,,,Occhiolino,occhiolino,www.gnuhealth.org,,GNU Health,Digital Public Goods Alliance,,,
419,Private Sector Engagement,,Enterprise Ecosystems,,,Octopus Microfinance,octopus_microfinance,sourceforge.net/projects/omfs,https://sourceforge.net/projects/omfs/,Octopus Microfinance,Digital Public Goods Alliance,,,
16,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,,ODK,odk,opendatakit.org,https://github.com/getodk/central,Get ODK Inc; Open Data Kit,Digital Public Goods Alliance; DIAL OSC; Digital Square,,,
17,Private Sector Engagement,,Enterprise Ecosystems,,,Odoo/OpenERP,odoo_openerp,www.odoo.com,https://github.com/odoo/odoo,Odoo,Digital Public Goods Alliance,,,
465,Social Development and Education,,E-learning,,,OER Africa,oer_africa,www.oerafrica.org,,OER Africa,Digital Public Goods Alliance,,,
478,Social Development and Education,"Digital, Data, and Technology",Education,Platform Creation,,OER Commons,oer_commons,www.oercommons.org,,OER Commons,Digital Public Goods Alliance,,,
388,"Digital, Data, and Technology",Rural Development,Data Management and Policy,Management of natural resources,,OffGrid Market Opportunities,offgrid_market_opportunities,offgrid.energydata.info,https://github.com/energy-data/market-opportunities,Energy Data,Digital Public Goods Alliance,,,
60,"Digital, Data, and Technology",,Data Collection,Data Managament and Policy,,OnaData,onadata,github.com/onaio/onadata,https://github.com/onaio/onadata,Ona,Digital Public Goods Alliance,,,
594,"Digital, Data, and Technology",,Data Management and Policy,,,Oncoscape,oncoscape,oncoscape.sttrcancer.org,https://github.com/FredHutch/Oncoscape,Seattle Translational Tumor Research; Fred Hutchinson Cancer Research Center,Digital Public Goods Alliance,,,
151,State and Democracy (Good Governance),,Public finance and administration,,,OneSmart,onesmart,os.city,https://gitlab.com/oscity/singletally,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
595,"Digital, Data, and Technology",,,,,OnSSET,onsset,www.onsset.org,https://github.com/OnSSET/onsset,OnSSET,Digital Public Goods Alliance,,,
59,Rural Development,,Agricultural Policy and Food,,,Open Ag Data Alliance,open_ag_data_alliance,openag.io,github.com/OADA/oada-srvc-docker,Open Ag Data Alliance,Digital Public Goods Alliance,,,
431,Economics and Finance,"Digital, Data, and Technology",Payments,Platform Creation,,Open Bank Project,open_bank_project,www.openbankproject.com,https://github.com/OpenBankProject/OBP-API,TESOBE,Digital Public Goods Alliance,,,
284,Environment and Climate ,,Environment and policy,,,Open Climate Workbench,open_climate_workbench,climate.apache.org,https://github.com/apache/climate,The Apache Software Foundation; Apache,Digital Public Goods Alliance,,,
596,Economics and Finance,"Digital, Data, and Technology",Payments,Platform Creation,,Open Collective,open_collective,opencollective.com,https://github.com/opencollective/opencollective,Open Collective,Digital Public Goods Alliance,,,
18,"Digital, Data, and Technology",,Data Management and Policy,,,Open Concept Lab,open_concept_lab,openconceptlab.org,https://github.com/OpenConceptLab/oclapi,Open Concept Lab,Digital Public Goods Alliance; Digital Square,,,
503,"Digital, Data, and Technology",Health,Platform Creation,Data Managament and Policy,Infectious Diseases,Open COVID-19 Dataset,open_covid19_dataset,covid19.healthdata.org/united-states-of-america,https://github.com/beoutbreakprepared/nCoV2019,"Institute for Health Metrics and Evaluation, University of Washington",Digital Public Goods Alliance,,,
182,"Digital, Data, and Technology",,Data Management and Policy,,,Open Data Cube Core,open_data_cube_core,,https://github.com/opendatacube/datacube-core,Open Data Cube,Digital Public Goods Alliance,,,
545,"Digital, Data, and Technology",,Data Collection,,,Open Drone Suite,open_drone_suite,as-research.org,https://github.com/team-asr,United Nations Children’s Fund (UNICEF); Autonomous Systems Research Ltd,Digital Public Goods Alliance,,,
161,Social Development and Education,,E-learning,,,Open edX,open_edx,openedx.org,https://github.com/edx/edx-platform,edX,Digital Public Goods Alliance,,,
42,Rural Development,,Agricultural Policy and Food,,,Open Food Facts,open_food_facts,openag.io,https://github.com/openfoodfacts/openfoodfacts-androidapp,Open Food Facts,Digital Public Goods Alliance,,,
43,Rural Development,,Agricultural Policy and Food,,,Open Food Network,open_food_network,openfoodnetwork.org,https://github.com/openfoodfoundation/openfoodnetwork,Open Food Foundation,Digital Public Goods Alliance,,,
49,Rural Development,,Agricultural Policy and Food,,,Open Food Source,open_food_source,www.openfoodsource.org,https://github.com/openfoodsource/OFS_trunk,Open Food Source,Digital Public Goods Alliance,,,
577,"Digital, Data, and Technology",,Data Collection,,,Open Foris Collect,open_foris_collect,www.openforis.org/newwebsite/tools/collect.html,https://github.com/openforis/collect,Food and Agriculture Organization (FAO) of the United Nations,Digital Public Goods Alliance,,,
629,"Digital, Data, and Technology",,,,,Open NN,open_nn,www.opennn.net,https://github.com/Artelnics/opennn,"Artificial Intelligence Techniques, Ltd.",Digital Public Goods Alliance,,,
441,State and Democracy (Good Governance),,Stability ,,,Open Opportunities platform,open_opportunities_platform,openopps.org,https://github.com/openopps/openopps-platform,The United States General Services Administration,Digital Public Goods Alliance,,,
281,"Digital, Data, and Technology",,,,,Open Risk Dashboard,open_risk_dashboard,index.opendri.org,https://github.com/GFDRR/open-risk-data-dashboard,Global Facility for Disaster Reduction and Recovery,Digital Public Goods Alliance,,,
174,"Digital, Data, and Technology",,,,,Open Science Framework,open_science_framework,osf.io,https://github.com/CenterForOpenScience/osf.io,Centre for Open Science,Digital Public Goods Alliance,,,
597,Environment and Climate ,"Digital, Data, and Technology",,,,Open Source Ecology,open_source_ecology,www.opensourceecology.org,https://github.com/OpenSourceEcology/cross-platform-python-gui,Open Source Ecology,Digital Public Goods Alliance,,,
485,Social Development and Education,"Digital, Data, and Technology",,,,Open Stax,open_stax,openstax.org,,Rice University,Digital Public Goods Alliance,,,
474,"Digital, Data, and Technology",,,,,Open Textbook Library,open_textbook_library,open.umn.edu/opentextbooks,,University of Minnesota,Digital Public Goods Alliance,,,
467,,,,,,Open Up Resources,open_up_resources,openupresources.org,,Open Up Resources,Digital Public Goods Alliance,,,
417,Economics and Finance,"Digital, Data, and Technology",Payments,Platform Creation,,OpenACH,openach,openach.com,,"OpenACH, Inc.",Digital Public Goods Alliance,,,
94,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,OpenAerialMap,openaerialmap,github.com/hotosm/OpenAerialMap,https://github.com/hotosm/OpenAerialMap,Humanitarian Open Street Map Team,DIAL OSC; Digital Public Goods Alliance,,,
307,"Digital, Data, and Technology",,Data Collection,,,OpenAfrica,openafrica,openafrica.net,https://github.com/CodeForAfrica/openAFRICA,Code for Africa,Digital Public Goods Alliance,,,
385,"Digital, Data, and Technology",,,,,OpenAg Device Software,openag_device_software,,https://github.com/OpenAgricultureFoundation/openag-device-software,Open Agriculture Initiative,Digital Public Goods Alliance,,,
555,"Digital, Data, and Technology",Health,,,,OpenAgro,openagro,rentadrone.cl/developers/precision-agriculture-maps,https://github.com/RentadroneCL/Precision_Agriculture,Rentadrone.cl,Digital Public Goods Alliance,,,
250,Rural Development,,Agricultural Production and Use of Resources,,,OpenAQ Platform API,openaq_platform_api,docs.openaq.org,https://github.com/openaq/openaq-api,OpenAQ,Digital Public Goods Alliance,,,
599,Economics and Finance,,Economic Policy and Trade,,,OpenBCI,openbci,openbci.com,https://github.com/OpenBCI/OpenBCI_GUI,OpenBCI,Digital Public Goods Alliance,,,
598,Health,,,,,OpenBCI GUI,openbci_gui,openbci.com,https://github.com/OpenBCI/OpenBCI_GUI,Open Source Brain-Computer Interfacing,Digital Public Goods Alliance,,,
418,"Digital, Data, and Technology",Health,Data Collection,,,OpenCBS,opencbs,opencbs.com,https://sourceforge.net/projects/opencbs/,OpenCBS,Digital Public Goods Alliance,,,
19,"Digital, Data, and Technology",Economics and Finance,Data Collection,Payments,,OpenCRVS,opencrvs,www.opencrvs.org,https://github.com/opencrvs/opencrvs-core,Jembi Health Systems NPC; OpenCRVS; Plan International; Plan International Australia; Jembi,Digital Square; Digital Public Goods Alliance,,,
132,Sustainable Infrastructure,,Energy,,,OpenEEmeter,openeemeter,eemeter.openee.io,https://github.com/openeemeter/eemeter,Recurve,Digital Public Goods Alliance,,,
20,"Digital, Data, and Technology",Health,Data Collection,,,OpenELIS,openelis,www.openelisglobal.org,https://github.com/openelisglobal/openelisglobal-core,OpenELIS Foundation; I-TECH DIGI; OpenELIS Global,Digital Square; Digital Public Goods Alliance,,,
105,"Digital, Data, and Technology",Social Development and Education,Education,Data Collection,,OpenEMIS,openemis,www.openemis.org,,OpenEMIS,Digital Public Goods Alliance,,,
630,"Digital, Data, and Technology",Health,Data Collection,Data Managament and Policy,,OpenEMR,openemr,www.open-emr.org,https://github.com/openemr/openemr,OpenEMR,Digital Public Goods Alliance,,,
600,"Digital, Data, and Technology",Sustainable Infrastructure,,Energy,,OpenEMS,openems,openems.io,https://github.com/OpenEMS/openems,OpenEMS Association e.V.,Digital Public Goods Alliance,,,
50,Rural Development,"Digital, Data, and Technology",Agricultural Policy and Food,Data Managament and Policy,,OpenFarm,openfarm,openfarm.cc,https://github.com/openfarmcc/OpenFarm,OpenFarm,Digital Public Goods Alliance,,,
535,"Digital, Data, and Technology",,,,,OpenFn,openfn,www.openfn.org,https://github.com/OpenFn/microservice,OpenFn,DIAL OSC,No description,"A module that manages timers, handles HTTP requests, and executes OpenFn jobs (with adaptors, triggers, and credentials) using OpenFn/core.",
533,Economics and Finance,,Payments,,,OpenG2P,openg2p,openg2p.org,https://github.com/OpenG2P/openg2p-erp,Government of Sierra Leone,Digital Public Goods Alliance,,,
85,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenHIE,openhie,ohie.org,github.com/openhie,,Digital Square,,,
21,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenHIM,openhim,openhim.org,https://github.com/jembi/openhim-core-js,Jembi Health Systems NPC; Jembi,Digital Public Goods Alliance; Digital Square,,,
631,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenHospital,openhospital,www.open-hospital.org,https://github.com/informatici/openhospital,Informatici Senza Frontiere,Digital Public Goods Alliance,,,
22,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenIMIS,openimis,openimis.org,https://github.com/openimis/web_app_vb,GIZ; OpenIMIS; Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ),Digital Public Goods Alliance; Digital Square,,,
466,Social Development and Education,,E-learning,,,OpenLearn,openlearn,www.open.edu/openlearn,,Open University,Digital Public Goods Alliance,,,
23,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenLMIS,openlmis,openlmis.org,https://github.com/OpenLMIS/openlmis-ref-distro,OpenLMIS; VillageReach,Digital Public Goods Alliance; Digital Square; DIAL OSC,,,
551,"Digital, Data, and Technology",,,,,OpenMined,openmined,openmined.org,https://github.com/OpenMined/PySyft,OpenMined,Digital Public Goods Alliance,,,
24,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenMRS,openmrs,openmrs.org,https://github.com/openmrs/openmrs-core,"OpenMRS, Inc.; OpenMRS",Digital Public Goods Alliance; Digital Square; DIAL OSC,,,
518,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenMRS Core,openmrs_core,,https://github.com/openmrs/openmrs-core,Open MRS; OpenMRS,Digital Public Goods Alliance,,,
427,"Digital, Data, and Technology",,Data Management and Policy,,,OpenRefine,openrefine,openrefine.org,https://github.com/OpenRefine/OpenRefine,OpenRefine,Digital Public Goods Alliance,,,
632,"Digital, Data, and Technology",,Data Management and Policy,,,OpenRemote,openremote,openremote.io,https://github.com/openremote/openremote,Open Remote,Digital Public Goods Alliance,,,
25,"Digital, Data, and Technology",Health,Data Management and Policy,,,OpenSRP,opensrp,smartregister.org,https://github.com/OpenSRP/opensrp-client-core,Ona; OpenSRP,Digital Public Goods Alliance; Digital Square; DIAL OSC,,,
345,State and Democracy (Good Governance),,Transparency and accountability ,,,OpenStates,openstates,,https://github.com/openstates/openstates-scrapers,Open States,Digital Public Goods Alliance,,,
26,"Digital, Data, and Technology",,Data Collection,,,OpenStreetMap,openstreetmap,github.com/hotosm/tasking-manager,https://github.com/hotosm/tasking-manager,OpenStreetMap Foundation; Humanitarian Open Street Map Team,Digital Public Goods Alliance; DIAL OSC,,,
316,"Digital, Data, and Technology",,Platform Creation,,,OpenStudio Server,openstudio_server,www.openstudio.net,https://github.com/NREL/OpenStudio-server,National Renewable Energy Laboratory,Digital Public Goods Alliance,,,
494,"Digital, Data, and Technology",,Platform Creation,,,OpenTrace Android,opentrace_android,www.tracetogether.gov.sg,https://github.com/opentrace-community/opentrace-android,Government Technology Agency of Singapore,Digital Public Goods Alliance,,,
443,"Digital, Data, and Technology",,Platform Creation,,,OpenTrace iOS,opentrace_ios,www.tracetogether.gov.sg,https://github.com/opentrace-community/opentrace-ios,Government Technology Agency of Singapore,Digital Public Goods Alliance,,,
252,Environment and Climate ,"Digital, Data, and Technology",Data Collection,Data Managament and Policy,,OpenTreeMap,opentreemap,,https://github.com/OpenTreeMap/otm-core,OpenTreeMap,Digital Public Goods Alliance,,,
102,Social Development and Education,"Digital, Data, and Technology",Education,,,Oppia,oppia,www.oppia.org,https://github.com/oppia/oppia,Oppia,DIAL OSC; Digital Public Goods Alliance,,,
292,"Digital, Data, and Technology",,,,,OptiKey,optikey,,https://github.com/OptiKey/OptiKey,OptiKey,Digital Public Goods Alliance,,,
601,"Digital, Data, and Technology",,Data Collection,Data Management and Policy,,Orange,orange,orangedatamining.com,https://github.com/biolab/orange3,"University of Ljubljana, Faculty of Computer and Information Science, Bioinformatics Laboratory",Digital Public Goods Alliance,,,
362,"Digital, Data, and Technology",,Data Collection,Data Management and Policy,,Our World In Data Grapher,our_world_in_data_grapher,ourworldindata.org,https://github.com/owid/owid-grapher,Our World In Data,Digital Public Goods Alliance,,,
501,"Digital, Data, and Technology",Health,Data Collection,,,Pandemic EBT,pandemic_ebt,ca.p-ebt.org/en,https://github.com/codeforamerica/pandemic-ebt,Code for America,Digital Public Goods Alliance,,,
193,Environment and Climate ,"Digital, Data, and Technology",Data Management and Policy,,,PeCan,pecan,,https://github.com/PecanProject/pecan,PeCan Project,Digital Public Goods Alliance,,,
108,"Digital, Data, and Technology",Health,Data Management and Policy,,,PharmacoVigilance Monitoring System,pharmacovigilance_monitoring_sys,github.com/MSH/PViMS,https://github.com/MSH/PViMS,Management Sciences for Health,Digital Public Goods Alliance,,,
81,"Digital, Data, and Technology",Health,Data Management and Policy,,,Pharmadex,pharmadex,github.com/MSH/Pharmadex,https://github.com/MSH/Pharmadex,Management Sciences for Health,Digital Square; Digital Public Goods Alliance,,,
56,Social Development and Education,,Education,,,PhET Interactive Simulations,phet_interactive_simulations,phet.colorado.edu,,"University of Colorado, Boulder",Digital Public Goods Alliance,,,
578,Social Development and Education,,Education,,,Plant-for-the-Planet,plantfortheplanet,www1.plant-for-the-planet.org,https://github.com/Plant-for-the-Planet-org/treecounter-app,Plant-for-the-Planet,Digital Public Goods Alliance,,,
82,"Security, Peace, Reconstruction",,Humanitarian Aid and Disaster Management,,,PlanWise,planwise,planwise.instedd.org,https://github.com/instedd/planwise,InSTEDD,Digital Square; DIAL OSC; Digital Public Goods Alliance,,,
116,"Digital, Data, and Technology",,Data Collection,,,Pollit,pollit,pollit.instedd.org,https://github.com/instedd/pollit,InSTEDD,Digital Public Goods Alliance,,,
175,Social Development and Education,,E-learning,,,Poly,poly,poly.wikitongues.org,https://github.com/wikitongues/poly,WikiTongues,Digital Public Goods Alliance,,,
391,State and Democracy (Good Governance),,Democracy and the rule of law,,,Pombola,pombola,,https://github.com/mysociety/pombola,mySociety,Digital Public Goods Alliance,,,
633,"Digital, Data, and Technology",Health,Data Management and Policy,,,popHealth,pophealth,worldvista.org/pophealth-1,https://github.com/WorldVistA/popHealth,WorldVistA,Digital Public Goods Alliance,,,
326,"Digital, Data, and Technology",,Platform Creation,,,Powerplant,powerplant,wiki.ecohackerfarm.org/powerplant:start,https://github.com/Ecohackerfarm/powerplant,Eco Hacker Farm,Digital Public Goods Alliance,,,
477,"Digital, Data, and Technology",,Platform Creation,,,Practical Plants,practical_plants,practicalplants.org,,Practical Plants,Digital Public Goods Alliance,,,
522,"Digital, Data, and Technology",Health,Data Management and Policy,Neonatal,,PreSCo,presco,www.avyantra.com,https://github.com/kvklrao/Avyantra_Presco_Project,Avyantra Health Technologies,Digital Public Goods Alliance,,,
150,"Digital, Data, and Technology",Health,Data Management and Policy,,,Prescrypto,prescrypto,www.prescrypto.com,https://github.com/prescrypto/rxchain,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
52,State and Democracy (Good Governance),,,,,Primero,primero,www.primero.org,https://github.com/primeroIMS/primero,Primero; United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
490,"Digital, Data, and Technology",,Data Collection,,,PrivateTracer,privatetracer,gitlab.com/PrivateTracer,https://gitlab.com/PrivateTracer/ios-client,PrivateTracer Foundation,Digital Public Goods Alliance,,,
585,"Digital, Data, and Technology",,Data Management and Poiicy,,,Project AEDES,project_aedes,aedesproject.org,https://github.com/Cirrolytix/aedes_dpg,Cirrolytix Research Services,Digital Public Goods Alliance,,,
552,"Digital, Data, and Technology",Social Development and Education,Data Collection,,,Project Connect,project_connect,www.projectconnect.world,https://github.com/unicef/magicbox-maps,United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
586,"Digital, Data, and Technology",Social Development and Education,Platform Creation,,,Project Konko,project_konko,www.nubianvr.com,https://github.com/nubianvr-source/ProjectKonko,NubianVR; United Nations Children’s Fund (UNICEF),Digital Public Goods Alliance,,,
